Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    R_PRINTLN       reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    ID              reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PARSE         reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_TRUNC         reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FLOAT         reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_STRING        reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_TYPEOF        reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PUSH          reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_POP           reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_LENGTH        reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_STRUCT        reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_BREAK         reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_RETURN        reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    MENOS           reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    PARIZQ          reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_LOG10         reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_SIN           reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_COS           reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_TAN           reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_SQRT          reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_UPPERCASE     reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_LOWERCASE     reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_LOG           reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    DECIMAL         reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    ENTERO          reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_TRUE          reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FALSE         reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    CADENA          reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    $end            reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_END           reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_ELSE          reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 140 (WHILES -> R_WHILE LO R_END PTCOMA .)


state 232

    (134) INSTRUCCION_LOOP -> LLAMADAS PTCOMA .

    R_END           reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_IF            reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_FOR           reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_WHILE         reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_GLOBAL        reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_LOCAL         reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_PRINT         reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_PRINTLN       reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    ID              reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_PARSE         reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_TRUNC         reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_FLOAT         reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_STRING        reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_TYPEOF        reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_PUSH          reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_POP           reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_LENGTH        reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_MUTABLE       reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_STRUCT        reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_BREAK         reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_CONTINUE      reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    MENOS           reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    PARIZQ          reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_LOG10         reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_SIN           reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_COS           reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_TAN           reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_SQRT          reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_UPPERCASE     reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_LOWERCASE     reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_LOG           reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    DECIMAL         reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    ENTERO          reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_TRUE          reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    R_FALSE         reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)
    CADENA          reduce using rule 134 (INSTRUCCION_LOOP -> LLAMADAS PTCOMA .)


state 233

    (34) ASIGNACION -> R_GLOBAL E IGUAL LISTA . DOSPUNTOS TIPO PTCOMA
    (37) ASIGNACION -> R_GLOBAL E IGUAL LISTA . PTCOMA

    DOSPUNTOS       shift and go to state 286
    PTCOMA          shift and go to state 287


state 234

    (36) ASIGNACION -> E IGUAL LISTA DOSPUNTOS . TIPO PTCOMA
    (43) TIPO -> . R_NOTHING
    (44) TIPO -> . R_INT64
    (45) TIPO -> . R_FLOAT64
    (46) TIPO -> . R_STRING
    (47) TIPO -> . R_CHAR
    (48) TIPO -> . R_BOOL

    R_NOTHING       shift and go to state 169
    R_INT64         shift and go to state 170
    R_FLOAT64       shift and go to state 171
    R_STRING        shift and go to state 172
    R_CHAR          shift and go to state 173
    R_BOOL          shift and go to state 174

    TIPO                           shift and go to state 288

state 235

    (39) ASIGNACION -> E IGUAL LISTA PTCOMA .

    R_IF            reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_FOR           reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_WHILE         reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_GLOBAL        reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_LOCAL         reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_PRINT         reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_PRINTLN       reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    ID              reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_PARSE         reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_TRUNC         reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_FLOAT         reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_STRING        reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_TYPEOF        reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_PUSH          reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_POP           reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_LENGTH        reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_MUTABLE       reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_STRUCT        reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_BREAK         reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_CONTINUE      reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_RETURN        reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    MENOS           reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    PARIZQ          reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_LOG10         reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_SIN           reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_COS           reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_TAN           reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_SQRT          reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_UPPERCASE     reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_LOWERCASE     reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_LOG           reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    DECIMAL         reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    ENTERO          reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_TRUE          reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_FALSE         reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    CADENA          reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_FUNCTION      reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    $end            reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_END           reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_ELSE          reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)
    R_ELSEIF        reduce using rule 39 (ASIGNACION -> E IGUAL LISTA PTCOMA .)


state 236

    (35) ASIGNACION -> R_LOCAL E IGUAL LISTA . DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> R_LOCAL E IGUAL LISTA . PTCOMA

    DOSPUNTOS       shift and go to state 289
    PTCOMA          shift and go to state 290


state 237

    (18) I -> R_PRINT PARIZQ IMPRESIONES PARDER . PTCOMA

    PTCOMA          shift and go to state 291


state 238

    (20) IMPRESIONES -> IMPRESIONES COMA . IMPRESION
    (22) IMPRESION -> . ARREGLOS
    (23) IMPRESION -> . LO
    (24) IMPRESION -> . DOLAR PARIZQ E PARDER
    (25) IMPRESION -> . DOLAR PARIZQ ARREGLOS PARDER
    (26) IMPRESION -> . DOLAR PARIZQ NATIVAS PARDER
    (27) ARREGLOS -> . ARREGLOS COMA ARREGLO
    (28) ARREGLOS -> . ARREGLO
    (87) LO -> . LO AND LO
    (88) LO -> . LO OR LO
    (89) LO -> . DIFERENTE LO
    (90) LO -> . PARIZQ LO PARDER
    (91) LO -> . RE
    (29) ARREGLO -> . CORIZQ LISTAS CORDER
    (79) RE -> . RE MENQUE RE
    (80) RE -> . RE MAYQUE RE
    (81) RE -> . RE IGUALQUE RE
    (82) RE -> . RE NIGUALQUE RE
    (83) RE -> . RE MENORIGUAL RE
    (84) RE -> . RE MAYORIGUAL RE
    (85) RE -> . PARIZQ RE PARDER
    (86) RE -> . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    DOLAR           shift and go to state 166
    DIFERENTE       shift and go to state 69
    PARIZQ          shift and go to state 70
    CORIZQ          shift and go to state 103
    MENOS           shift and go to state 41
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35

    IMPRESION                      shift and go to state 292
    ARREGLOS                       shift and go to state 164
    LO                             shift and go to state 165
    E                              shift and go to state 72
    NATIVAS                        shift and go to state 64
    ARREGLO                        shift and go to state 102
    RE                             shift and go to state 71
    LLAMADAS                       shift and go to state 65

state 239

    (24) IMPRESION -> DOLAR PARIZQ . E PARDER
    (25) IMPRESION -> DOLAR PARIZQ . ARREGLOS PARDER
    (26) IMPRESION -> DOLAR PARIZQ . NATIVAS PARDER
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (27) ARREGLOS -> . ARREGLOS COMA ARREGLO
    (28) ARREGLOS -> . ARREGLO
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER
    (29) ARREGLO -> . CORIZQ LISTAS CORDER

    MENOS           shift and go to state 41
    PARIZQ          shift and go to state 7
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
    R_TAN           shift and go to state 45
    R_SQRT          shift and go to state 46
    R_UPPERCASE     shift and go to state 47
    R_LOWERCASE     shift and go to state 48
    R_LOG           shift and go to state 49
    DECIMAL         shift and go to state 50
    ENTERO          shift and go to state 51
    R_TRUE          shift and go to state 52
    R_FALSE         shift and go to state 53
    CADENA          shift and go to state 54
    ID              shift and go to state 63
    R_PARSE         shift and go to state 28
    R_TRUNC         shift and go to state 29
    R_FLOAT         shift and go to state 30
    R_STRING        shift and go to state 31
    R_TYPEOF        shift and go to state 32
    R_PUSH          shift and go to state 33
    R_POP           shift and go to state 34
    R_LENGTH        shift and go to state 35
    CORIZQ          shift and go to state 103

    E                              shift and go to state 293
    ARREGLOS                       shift and go to state 294
    NATIVAS                        shift and go to state 295
    LLAMADAS                       shift and go to state 65
    ARREGLO                        shift and go to state 102

state 240

    (19) I -> R_PRINTLN PARIZQ IMPRESIONES PARDER . PTCOMA

    PTCOMA          shift and go to state 296


state 241

    (92) NATIVAS -> R_PARSE PARIZQ TIPO COMA . LISTA PARDER
    (32) LISTA -> . ARREGLOS
    (33) LISTA -> . LO
    (27) ARREGLOS -> . ARREGLOS COMA ARREGLO
    (28) ARREGLOS -> . ARREGLO
    (87) LO -> . LO AND LO
    (88) LO -> . LO OR LO
    (89) LO -> . DIFERENTE LO
    (90) LO -> . PARIZQ LO PARDER
    (91) LO -> . RE
    (29) ARREGLO -> . CORIZQ LISTAS CORDER
    (79) RE -> . RE MENQUE RE
    (80) RE -> . RE MAYQUE RE
    (81) RE -> . RE IGUALQUE RE
    (82) RE -> . RE NIGUALQUE RE
    (83) RE -> . RE MENORIGUAL RE
    (84) RE -> . RE MAYORIGUAL RE
    (85) RE -> . PARIZQ RE PARDER
    (86) RE -> . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    DIFERENTE       shift and go to state 69
    PARIZQ          shift and go to state 70
    CORIZQ          shift and go to state 103
    MENOS           shift and go to state 41
    R_LOG10         shift and go to state 42
    R_SIN           shift and go to state 43
    R_COS           shift and go to state 44
