Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    I                              shift and go to state 36
    LLAMADAS                       shift and go to state 37
    NATIVAS                        shift and go to state 38
    STRUCTS                        shift and go to state 39

state 177

    (114) IFS -> R_IF LO R_ELSE R_END . PTCOMA

    PTCOMA          shift and go to state 251


state 178

    (85) LO -> LO AND LO .
    (85) LO -> LO . AND LO
    (86) LO -> LO . OR LO

    R_END           reduce using rule 85 (LO -> LO AND LO .)
    R_ELSE          reduce using rule 85 (LO -> LO AND LO .)
    AND             reduce using rule 85 (LO -> LO AND LO .)
    OR              reduce using rule 85 (LO -> LO AND LO .)
    R_ELSEIF        reduce using rule 85 (LO -> LO AND LO .)
    R_IF            reduce using rule 85 (LO -> LO AND LO .)
    R_FOR           reduce using rule 85 (LO -> LO AND LO .)
    R_WHILE         reduce using rule 85 (LO -> LO AND LO .)
    R_GLOBAL        reduce using rule 85 (LO -> LO AND LO .)
    R_LOCAL         reduce using rule 85 (LO -> LO AND LO .)
    ID              reduce using rule 85 (LO -> LO AND LO .)
    R_PRINT         reduce using rule 85 (LO -> LO AND LO .)
    R_PRINTLN       reduce using rule 85 (LO -> LO AND LO .)
    R_PARSE         reduce using rule 85 (LO -> LO AND LO .)
    R_TRUNC         reduce using rule 85 (LO -> LO AND LO .)
    R_FLOAT         reduce using rule 85 (LO -> LO AND LO .)
    R_SSTRING       reduce using rule 85 (LO -> LO AND LO .)
    R_TYPEOF        reduce using rule 85 (LO -> LO AND LO .)
    R_PUSH          reduce using rule 85 (LO -> LO AND LO .)
    R_POP           reduce using rule 85 (LO -> LO AND LO .)
    R_MUTABLE       reduce using rule 85 (LO -> LO AND LO .)
    R_STRUCT        reduce using rule 85 (LO -> LO AND LO .)
    R_BREAK         reduce using rule 85 (LO -> LO AND LO .)
    R_CONTINUE      reduce using rule 85 (LO -> LO AND LO .)

  ! AND             [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]


state 179

    (86) LO -> LO OR LO .
    (85) LO -> LO . AND LO
    (86) LO -> LO . OR LO

    R_END           reduce using rule 86 (LO -> LO OR LO .)
    R_ELSE          reduce using rule 86 (LO -> LO OR LO .)
    OR              reduce using rule 86 (LO -> LO OR LO .)
    R_ELSEIF        reduce using rule 86 (LO -> LO OR LO .)
    R_IF            reduce using rule 86 (LO -> LO OR LO .)
    R_FOR           reduce using rule 86 (LO -> LO OR LO .)
    R_WHILE         reduce using rule 86 (LO -> LO OR LO .)
    R_GLOBAL        reduce using rule 86 (LO -> LO OR LO .)
    R_LOCAL         reduce using rule 86 (LO -> LO OR LO .)
    ID              reduce using rule 86 (LO -> LO OR LO .)
    R_PRINT         reduce using rule 86 (LO -> LO OR LO .)
    R_PRINTLN       reduce using rule 86 (LO -> LO OR LO .)
    R_PARSE         reduce using rule 86 (LO -> LO OR LO .)
    R_TRUNC         reduce using rule 86 (LO -> LO OR LO .)
    R_FLOAT         reduce using rule 86 (LO -> LO OR LO .)
    R_SSTRING       reduce using rule 86 (LO -> LO OR LO .)
    R_TYPEOF        reduce using rule 86 (LO -> LO OR LO .)
    R_PUSH          reduce using rule 86 (LO -> LO OR LO .)
    R_POP           reduce using rule 86 (LO -> LO OR LO .)
    R_MUTABLE       reduce using rule 86 (LO -> LO OR LO .)
    R_STRUCT        reduce using rule 86 (LO -> LO OR LO .)
    R_BREAK         reduce using rule 86 (LO -> LO OR LO .)
    R_CONTINUE      reduce using rule 86 (LO -> LO OR LO .)
    AND             shift and go to state 95

  ! AND             [ reduce using rule 86 (LO -> LO OR LO .) ]
  ! OR              [ shift and go to state 96 ]


state 180

    (115) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_END PTCOMA
    (116) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (117) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES ELSEIF
    (118) ELSEIF -> R_ELSEIF LO . R_END PTCOMA
    (119) ELSEIF -> R_ELSEIF LO . R_ELSE INSTRUCCIONES R_END PTCOMA
    (120) ELSEIF -> R_ELSEIF LO . ELSEIF
    (121) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_ELSE R_END PTCOMA
    (122) ELSEIF -> R_ELSEIF LO . R_ELSE R_END PTCOMA
    (85) LO -> LO . AND LO
    (86) LO -> LO . OR LO
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS
    (20) INSTRUCCIONES -> . STRUCTS
    (115) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
    (116) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (117) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES ELSEIF
    (118) ELSEIF -> . R_ELSEIF LO R_END PTCOMA
    (119) ELSEIF -> . R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (120) ELSEIF -> . R_ELSEIF LO ELSEIF
    (121) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (122) ELSEIF -> . R_ELSEIF LO R_ELSE R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (108) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (110) IFS -> . R_IF LO R_END PTCOMA
    (111) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (112) IFS -> . R_IF LO ELSEIF
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (114) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (145) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (146) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (143) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) WHILES -> . R_WHILE LO R_END PTCOMA
    (41) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (47) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (54) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (55) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (95) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (96) NATIVAS -> . ID PUNTO R_LENGTH
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (153) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (154) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 253
    R_ELSE          shift and go to state 254
    AND             shift and go to state 95
    OR              shift and go to state 96
    R_ELSEIF        shift and go to state 97
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES                  shift and go to state 252
    ELSEIF                         shift and go to state 255
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 181

    (78) RE -> RE MENQUE RE .
    (78) RE -> RE . MENQUE RE
    (79) RE -> RE . MAYQUE RE
    (80) RE -> RE . IGUALQUE RE
    (81) RE -> RE . NIGUALQUE RE
    (82) RE -> RE . MENORIGUAL RE
    (83) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 78 (RE -> RE MENQUE RE .)
    MAYQUE          reduce using rule 78 (RE -> RE MENQUE RE .)
    IGUALQUE        reduce using rule 78 (RE -> RE MENQUE RE .)
    NIGUALQUE       reduce using rule 78 (RE -> RE MENQUE RE .)
    MENORIGUAL      reduce using rule 78 (RE -> RE MENQUE RE .)
    MAYORIGUAL      reduce using rule 78 (RE -> RE MENQUE RE .)
    R_END           reduce using rule 78 (RE -> RE MENQUE RE .)
    R_ELSE          reduce using rule 78 (RE -> RE MENQUE RE .)
    AND             reduce using rule 78 (RE -> RE MENQUE RE .)
    OR              reduce using rule 78 (RE -> RE MENQUE RE .)
    R_ELSEIF        reduce using rule 78 (RE -> RE MENQUE RE .)
    R_IF            reduce using rule 78 (RE -> RE MENQUE RE .)
    R_FOR           reduce using rule 78 (RE -> RE MENQUE RE .)
    R_WHILE         reduce using rule 78 (RE -> RE MENQUE RE .)
    R_GLOBAL        reduce using rule 78 (RE -> RE MENQUE RE .)
    R_LOCAL         reduce using rule 78 (RE -> RE MENQUE RE .)
    ID              reduce using rule 78 (RE -> RE MENQUE RE .)
    R_PRINT         reduce using rule 78 (RE -> RE MENQUE RE .)
    R_PRINTLN       reduce using rule 78 (RE -> RE MENQUE RE .)
    R_PARSE         reduce using rule 78 (RE -> RE MENQUE RE .)
    R_TRUNC         reduce using rule 78 (RE -> RE MENQUE RE .)
    R_FLOAT         reduce using rule 78 (RE -> RE MENQUE RE .)
    R_SSTRING       reduce using rule 78 (RE -> RE MENQUE RE .)
    R_TYPEOF        reduce using rule 78 (RE -> RE MENQUE RE .)
    R_PUSH          reduce using rule 78 (RE -> RE MENQUE RE .)
    R_POP           reduce using rule 78 (RE -> RE MENQUE RE .)
    R_MUTABLE       reduce using rule 78 (RE -> RE MENQUE RE .)
    R_STRUCT        reduce using rule 78 (RE -> RE MENQUE RE .)
    R_BREAK         reduce using rule 78 (RE -> RE MENQUE RE .)
    R_CONTINUE      reduce using rule 78 (RE -> RE MENQUE RE .)

  ! MENQUE          [ shift and go to state 99 ]
  ! MAYQUE          [ shift and go to state 100 ]
  ! IGUALQUE        [ shift and go to state 101 ]
  ! NIGUALQUE       [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! MAYORIGUAL      [ shift and go to state 104 ]


state 182

    (79) RE -> RE MAYQUE RE .
    (78) RE -> RE . MENQUE RE
    (79) RE -> RE . MAYQUE RE
    (80) RE -> RE . IGUALQUE RE
    (81) RE -> RE . NIGUALQUE RE
    (82) RE -> RE . MENORIGUAL RE
    (83) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 79 (RE -> RE MAYQUE RE .)
    MAYQUE          reduce using rule 79 (RE -> RE MAYQUE RE .)
    IGUALQUE        reduce using rule 79 (RE -> RE MAYQUE RE .)
    NIGUALQUE       reduce using rule 79 (RE -> RE MAYQUE RE .)
    MENORIGUAL      reduce using rule 79 (RE -> RE MAYQUE RE .)
    MAYORIGUAL      reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_END           reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_ELSE          reduce using rule 79 (RE -> RE MAYQUE RE .)
    AND             reduce using rule 79 (RE -> RE MAYQUE RE .)
    OR              reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_ELSEIF        reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_IF            reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_FOR           reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_WHILE         reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_GLOBAL        reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_LOCAL         reduce using rule 79 (RE -> RE MAYQUE RE .)
    ID              reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_PRINT         reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_PRINTLN       reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_PARSE         reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_TRUNC         reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_FLOAT         reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_SSTRING       reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_TYPEOF        reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_PUSH          reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_POP           reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_MUTABLE       reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_STRUCT        reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_BREAK         reduce using rule 79 (RE -> RE MAYQUE RE .)
    R_CONTINUE      reduce using rule 79 (RE -> RE MAYQUE RE .)

  ! MENQUE          [ shift and go to state 99 ]
  ! MAYQUE          [ shift and go to state 100 ]
  ! IGUALQUE        [ shift and go to state 101 ]
  ! NIGUALQUE       [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! MAYORIGUAL      [ shift and go to state 104 ]


state 183

    (80) RE -> RE IGUALQUE RE .
    (78) RE -> RE . MENQUE RE
    (79) RE -> RE . MAYQUE RE
    (80) RE -> RE . IGUALQUE RE
    (81) RE -> RE . NIGUALQUE RE
    (82) RE -> RE . MENORIGUAL RE
    (83) RE -> RE . MAYORIGUAL RE

    IGUALQUE        reduce using rule 80 (RE -> RE IGUALQUE RE .)
    NIGUALQUE       reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_END           reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_ELSE          reduce using rule 80 (RE -> RE IGUALQUE RE .)
    AND             reduce using rule 80 (RE -> RE IGUALQUE RE .)
    OR              reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_ELSEIF        reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_IF            reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_FOR           reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_WHILE         reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_GLOBAL        reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_LOCAL         reduce using rule 80 (RE -> RE IGUALQUE RE .)
    ID              reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_PRINT         reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_PRINTLN       reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_PARSE         reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_TRUNC         reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_FLOAT         reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_SSTRING       reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_TYPEOF        reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_PUSH          reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_POP           reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_MUTABLE       reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_STRUCT        reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_BREAK         reduce using rule 80 (RE -> RE IGUALQUE RE .)
    R_CONTINUE      reduce using rule 80 (RE -> RE IGUALQUE RE .)
    MENQUE          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENORIGUAL      shift and go to state 103
    MAYORIGUAL      shift and go to state 104

  ! MENQUE          [ reduce using rule 80 (RE -> RE IGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 80 (RE -> RE IGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 80 (RE -> RE IGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 80 (RE -> RE IGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 101 ]
  ! NIGUALQUE       [ shift and go to state 102 ]


state 184

    (81) RE -> RE NIGUALQUE RE .
    (78) RE -> RE . MENQUE RE
    (79) RE -> RE . MAYQUE RE
    (80) RE -> RE . IGUALQUE RE
    (81) RE -> RE . NIGUALQUE RE
    (82) RE -> RE . MENORIGUAL RE
    (83) RE -> RE . MAYORIGUAL RE

    IGUALQUE        reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    NIGUALQUE       reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_END           reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_ELSE          reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    AND             reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    OR              reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_ELSEIF        reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_IF            reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_FOR           reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_WHILE         reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_GLOBAL        reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_LOCAL         reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    ID              reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_PRINT         reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_PRINTLN       reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_PARSE         reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_TRUNC         reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_FLOAT         reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_SSTRING       reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_TYPEOF        reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_PUSH          reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_POP           reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_MUTABLE       reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_STRUCT        reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_BREAK         reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    R_CONTINUE      reduce using rule 81 (RE -> RE NIGUALQUE RE .)
    MENQUE          shift and go to state 99
    MAYQUE          shift and go to state 100
    MENORIGUAL      shift and go to state 103
    MAYORIGUAL      shift and go to state 104

  ! MENQUE          [ reduce using rule 81 (RE -> RE NIGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 81 (RE -> RE NIGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 81 (RE -> RE NIGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (RE -> RE NIGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 101 ]
  ! NIGUALQUE       [ shift and go to state 102 ]


state 185

    (82) RE -> RE MENORIGUAL RE .
    (78) RE -> RE . MENQUE RE
    (79) RE -> RE . MAYQUE RE
    (80) RE -> RE . IGUALQUE RE
    (81) RE -> RE . NIGUALQUE RE
    (82) RE -> RE . MENORIGUAL RE
    (83) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    MAYQUE          reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    IGUALQUE        reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    NIGUALQUE       reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    MENORIGUAL      reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    MAYORIGUAL      reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    R_END           reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    R_ELSE          reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    AND             reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    OR              reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    R_ELSEIF        reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    R_IF            reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    R_FOR           reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    R_WHILE         reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    R_GLOBAL        reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    R_LOCAL         reduce using rule 82 (RE -> RE MENORIGUAL RE .)
    ID              reduce using rule 82 (RE -> RE MENORIGUAL RE .)
