Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_WHILE         reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    ID              reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_SSTRING       reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_FUNCTION      reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    $end            reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    PARIZQ          reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    COMA            reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_END           reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_ELSE          reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_ELSEIF        reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    PTCOMA          reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_RETURN        reduce using rule 89 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)


state 226

    (90) NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .

    R_IF            reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    ID              reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_SSTRING       reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_FUNCTION      reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    $end            reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    PARIZQ          reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    COMA            reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_END           reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_ELSE          reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_ELSEIF        reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    PTCOMA          reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)
    R_RETURN        reduce using rule 90 (NATIVAS -> R_SSTRING PARIZQ LISTA PARDER .)


state 227

    (91) NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .

    R_IF            reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    ID              reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_SSTRING       reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_FUNCTION      reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    $end            reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    PARIZQ          reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    COMA            reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_END           reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_ELSE          reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_ELSEIF        reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    PTCOMA          reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_RETURN        reduce using rule 91 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)


state 228

    (92) NATIVAS -> R_PUSH DIFERENTE PARIZQ ID . COMA E PARDER

    COMA            shift and go to state 279


state 229

    (93) NATIVAS -> R_POP DIFERENTE PARIZQ ID . PARDER

    PARDER          shift and go to state 280


state 230

    (149) STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS . R_END PTCOMA
    (153) ELEMENTOS -> ELEMENTOS . COMA ELEMENTO

    R_END           shift and go to state 281
    COMA            shift and go to state 234


state 231

    (151) STRUCTS -> R_MUTABLE R_STRUCT ID R_END . PTCOMA

    PTCOMA          shift and go to state 282


state 232

    (156) ELEMENTO -> ID DOSPUNTOS . DOSPUNTOS TIPO

    DOSPUNTOS       shift and go to state 283


state 233

    (150) STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .

    R_IF            reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_FOR           reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_WHILE         reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_GLOBAL        reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_LOCAL         reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    ID              reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_PRINT         reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_PRINTLN       reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_PARSE         reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_TRUNC         reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_FLOAT         reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_SSTRING       reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_TYPEOF        reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_PUSH          reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_POP           reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_MUTABLE       reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_STRUCT        reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_FUNCTION      reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    $end            reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_END           reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_ELSE          reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_ELSEIF        reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_BREAK         reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_CONTINUE      reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)
    R_RETURN        reduce using rule 150 (STRUCTS -> R_STRUCT ID ELEMENTOS PTCOMA .)


state 234

    (153) ELEMENTOS -> ELEMENTOS COMA . ELEMENTO
    (155) ELEMENTO -> . ID
    (156) ELEMENTO -> . ID DOSPUNTOS DOSPUNTOS TIPO

    ID              shift and go to state 160

    ELEMENTO                       shift and go to state 284

state 235

    (152) STRUCTS -> R_STRUCT ID R_END PTCOMA .

    R_IF            reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_FOR           reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_WHILE         reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_GLOBAL        reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_LOCAL         reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    ID              reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_PRINT         reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_PRINTLN       reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_PARSE         reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_TRUNC         reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_FLOAT         reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_SSTRING       reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_TYPEOF        reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_PUSH          reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_POP           reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_MUTABLE       reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_STRUCT        reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_FUNCTION      reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    $end            reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_END           reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_ELSE          reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_ELSEIF        reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_BREAK         reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_CONTINUE      reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)
    R_RETURN        reduce using rule 152 (STRUCTS -> R_STRUCT ID R_END PTCOMA .)


state 236

    (97) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER . INSTRUCCIONES R_END PTCOMA
    (98) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER . INSTRUCCIONES RETURN R_END PTCOMA
    (99) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER . R_END PTCOMA
    (100) FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER . RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS
    (20) INSTRUCCIONES -> . STRUCTS
    (95) RETURN -> . R_RETURN LISTA
    (96) RETURN -> . R_RETURN
    (105) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (143) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (141) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) WHILES -> . R_WHILE LO R_END PTCOMA
    (39) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 286
    R_RETURN        shift and go to state 240
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_SSTRING       shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES                  shift and go to state 285
    RETURN                         shift and go to state 287
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 237

    (101) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES . R_END PTCOMA
    (102) FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES . RETURN R_END PTCOMA
    (5) INSTRUCCIONES -> INSTRUCCIONES . IFS
    (6) INSTRUCCIONES -> INSTRUCCIONES . FORS
    (7) INSTRUCCIONES -> INSTRUCCIONES . WHILES
    (8) INSTRUCCIONES -> INSTRUCCIONES . ASIGNACION
    (9) INSTRUCCIONES -> INSTRUCCIONES . I
    (10) INSTRUCCIONES -> INSTRUCCIONES . LLAMADAS
    (11) INSTRUCCIONES -> INSTRUCCIONES . NATIVAS
    (12) INSTRUCCIONES -> INSTRUCCIONES . STRUCTS
    (95) RETURN -> . R_RETURN LISTA
    (96) RETURN -> . R_RETURN
    (105) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (106) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (107) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (108) IFS -> . R_IF LO R_END PTCOMA
    (109) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO ELSEIF
    (111) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (143) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (144) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (141) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (142) WHILES -> . R_WHILE LO R_END PTCOMA
    (39) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (41) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (44) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (45) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (53) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (87) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (88) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (89) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (90) NATIVAS -> . R_SSTRING PARIZQ LISTA PARDER
    (91) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (93) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (94) NATIVAS -> . ID PUNTO R_LENGTH
    (149) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (150) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (151) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (152) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 288
    R_RETURN        shift and go to state 240
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
