Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_PRINTLN       reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PARSE         reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_TRUNC         reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FLOAT         reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_STRING        reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_TYPEOF        reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PUSH          reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_POP           reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_STRUCT        reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_BREAK         reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    $end            reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_END           reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_ELSE          reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_RETURN        reduce using rule 154 (WHILES -> R_WHILE LO R_END PTCOMA .)


state 236

    (46) ASIGNACION -> R_GLOBAL ID IGUAL LISTA . DOSPUNTOS TIPO PTCOMA
    (49) ASIGNACION -> R_GLOBAL ID IGUAL LISTA . PTCOMA

    DOSPUNTOS       shift and go to state 288
    PTCOMA          shift and go to state 289


state 237

    (47) ASIGNACION -> R_LOCAL ID IGUAL LISTA . DOSPUNTOS TIPO PTCOMA
    (50) ASIGNACION -> R_LOCAL ID IGUAL LISTA . PTCOMA

    DOSPUNTOS       shift and go to state 290
    PTCOMA          shift and go to state 291


state 238

    (25) I -> R_PRINT PARIZQ IMPRESIONES PARDER . PTCOMA

    PTCOMA          shift and go to state 292


state 239

    (27) IMPRESIONES -> IMPRESIONES COMA . IMPRESION
    (29) IMPRESION -> . NATIVAS
    (30) IMPRESION -> . ARREGLOS
    (31) IMPRESION -> . LLAMADAS
    (32) IMPRESION -> . E
    (33) IMPRESION -> . DOLAR PARIZQ E PARDER
    (34) IMPRESION -> . DOLAR PARIZQ ARREGLOS PARDER
    (35) IMPRESION -> . DOLAR PARIZQ NATIVAS PARDER
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (36) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (37) ARREGLOS -> . CORIZQ LISTAS CORDER
    (38) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (39) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    DOLAR           shift and go to state 157
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    ID              shift and go to state 90
    CORIZQ          shift and go to state 97
    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69

    IMPRESION                      shift and go to state 293
    NATIVAS                        shift and go to state 153
    ARREGLOS                       shift and go to state 154
    LLAMADAS                       shift and go to state 155
    E                              shift and go to state 156

state 240

    (33) IMPRESION -> DOLAR PARIZQ . E PARDER
    (34) IMPRESION -> DOLAR PARIZQ . ARREGLOS PARDER
    (35) IMPRESION -> DOLAR PARIZQ . NATIVAS PARDER
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID
    (36) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (37) ARREGLOS -> . CORIZQ LISTAS CORDER
    (38) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (39) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69
    ID              shift and go to state 297
    CORIZQ          shift and go to state 97
    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29

    E                              shift and go to state 294
    ARREGLOS                       shift and go to state 295
    NATIVAS                        shift and go to state 296

state 241

    (26) I -> R_PRINTLN PARIZQ IMPRESIONES PARDER . PTCOMA

    PTCOMA          shift and go to state 298


state 242

    (98) NATIVAS -> R_PARSE PARIZQ TIPO COMA . LISTA PARDER
    (42) LISTA -> . NATIVAS
    (43) LISTA -> . ARREGLOS
    (44) LISTA -> . LLAMADAS
    (45) LISTA -> . E
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (36) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (37) ARREGLOS -> . CORIZQ LISTAS CORDER
    (38) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (39) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    ID              shift and go to state 90
    CORIZQ          shift and go to state 97
    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69

    LISTA                          shift and go to state 299
    NATIVAS                        shift and go to state 92
    ARREGLOS                       shift and go to state 93
    LLAMADAS                       shift and go to state 94
    E                              shift and go to state 95

state 243

    (99) NATIVAS -> R_TRUNC PARIZQ TIPO COMA . LISTA PARDER
    (42) LISTA -> . NATIVAS
    (43) LISTA -> . ARREGLOS
    (44) LISTA -> . LLAMADAS
    (45) LISTA -> . E
    (98) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (99) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (100) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (101) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (102) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (103) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (104) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (105) NATIVAS -> . ID PUNTO R_LENGTH
    (36) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (37) ARREGLOS -> . CORIZQ LISTAS CORDER
    (38) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (39) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (61) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (62) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (63) E -> . E MAS E
    (64) E -> . E MENOS E
    (65) E -> . E POR E
    (66) E -> . E DIVIDIDO E
    (67) E -> . E MODAL E
    (68) E -> . E POTENCIA E
    (69) E -> . MENOS E
    (70) E -> . PARIZQ E PARDER
    (71) E -> . R_LOG10 PARIZQ E PARDER
    (72) E -> . R_SIN PARIZQ E PARDER
    (73) E -> . R_COS PARIZQ E PARDER
    (74) E -> . R_TAN PARIZQ E PARDER
    (75) E -> . R_SQRT PARIZQ E PARDER
    (76) E -> . R_UPPERCASE PARIZQ E PARDER
    (77) E -> . R_LOWERCASE PARIZQ E PARDER
    (78) E -> . R_LOG PARIZQ E COMA E PARDER
    (79) E -> . DECIMAL
    (80) E -> . ENTERO
    (81) E -> . R_TRUE
    (82) E -> . R_FALSE
    (83) E -> . CADENA
    (84) E -> . ID

    R_PARSE         shift and go to state 23
    R_TRUNC         shift and go to state 24
    R_FLOAT         shift and go to state 25
    R_STRING        shift and go to state 26
    R_TYPEOF        shift and go to state 27
    R_PUSH          shift and go to state 28
    R_POP           shift and go to state 29
    ID              shift and go to state 90
    CORIZQ          shift and go to state 97
    MENOS           shift and go to state 56
    PARIZQ          shift and go to state 96
    R_LOG10         shift and go to state 57
    R_SIN           shift and go to state 58
    R_COS           shift and go to state 59
    R_TAN           shift and go to state 60
    R_SQRT          shift and go to state 61
    R_UPPERCASE     shift and go to state 62
    R_LOWERCASE     shift and go to state 63
    R_LOG           shift and go to state 64
    DECIMAL         shift and go to state 65
    ENTERO          shift and go to state 66
    R_TRUE          shift and go to state 67
    R_FALSE         shift and go to state 68
    CADENA          shift and go to state 69

    LISTA                          shift and go to state 300
    NATIVAS                        shift and go to state 92
    ARREGLOS                       shift and go to state 93
    LLAMADAS                       shift and go to state 94
    E                              shift and go to state 95

state 244

    (100) NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .

    PTCOMA          reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    PARIZQ          reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    COMA            reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_END           reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_IF            reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    ID              reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_STRING        reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 100 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)


state 245

    (101) NATIVAS -> R_STRING PARIZQ LISTA PARDER .

    PTCOMA          reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    PARIZQ          reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    COMA            reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_END           reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_IF            reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    ID              reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_STRING        reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 101 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)


state 246

    (102) NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .

    PTCOMA          reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    PARIZQ          reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    COMA            reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_END           reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_IF            reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    ID              reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_STRING        reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 102 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)


state 247

    (103) NATIVAS -> R_PUSH DIFERENTE PARIZQ ID . COMA E PARDER

    COMA            shift and go to state 301


state 248

    (104) NATIVAS -> R_POP DIFERENTE PARIZQ ID . PARDER

    PARDER          shift and go to state 302


state 249

    (161) STRUCTS -> R_MUTABLE R_STRUCT ID ELEMENTOS . R_END PTCOMA
    (165) ELEMENTOS -> ELEMENTOS . COMA ELEMENTO

    R_END           shift and go to state 303
    COMA            shift and go to state 253


state 250

    (163) STRUCTS -> R_MUTABLE R_STRUCT ID R_END . PTCOMA

    PTCOMA          shift and go to state 304


state 251

    (168) ELEMENTO -> ID DOSPUNTOS . TIPO
    (55) TIPO -> . R_NOTHING
    (56) TIPO -> . R_INT64
    (57) TIPO -> . R_FLOAT64
    (58) TIPO -> . R_STRING
    (59) TIPO -> . R_CHAR
    (60) TIPO -> . R_BOOL
