Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_TRUNC         reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_FLOAT         reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_SSTRING       reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_TYPEOF        reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_PUSH          reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_POP           reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_MUTABLE       reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_STRUCT        reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_BREAK         reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_CONTINUE      reduce using rule 74 (RE -> RE MAYQUE RE .)
    R_RETURN        reduce using rule 74 (RE -> RE MAYQUE RE .)
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102

  ! MENQUE          [ reduce using rule 74 (RE -> RE MAYQUE RE .) ]
  ! MAYQUE          [ reduce using rule 74 (RE -> RE MAYQUE RE .) ]
  ! IGUALQUE        [ reduce using rule 74 (RE -> RE MAYQUE RE .) ]
  ! NIGUALQUE       [ reduce using rule 74 (RE -> RE MAYQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 74 (RE -> RE MAYQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 74 (RE -> RE MAYQUE RE .) ]


state 183

    (75) RE -> RE IGUALQUE RE .
    (73) RE -> RE . MENQUE RE
    (74) RE -> RE . MAYQUE RE
    (75) RE -> RE . IGUALQUE RE
    (76) RE -> RE . NIGUALQUE RE
    (77) RE -> RE . MENORIGUAL RE
    (78) RE -> RE . MAYORIGUAL RE

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    R_END           reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_ELSE          reduce using rule 75 (RE -> RE IGUALQUE RE .)
    AND             reduce using rule 75 (RE -> RE IGUALQUE RE .)
    OR              reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_ELSEIF        reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_IF            reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_FOR           reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_WHILE         reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_GLOBAL        reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_LOCAL         reduce using rule 75 (RE -> RE IGUALQUE RE .)
    ID              reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_PRINT         reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_PRINTLN       reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_PARSE         reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_TRUNC         reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_FLOAT         reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_SSTRING       reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_TYPEOF        reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_PUSH          reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_POP           reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_MUTABLE       reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_STRUCT        reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_BREAK         reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_CONTINUE      reduce using rule 75 (RE -> RE IGUALQUE RE .)
    R_RETURN        reduce using rule 75 (RE -> RE IGUALQUE RE .)
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102

  ! MENQUE          [ reduce using rule 75 (RE -> RE IGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 75 (RE -> RE IGUALQUE RE .) ]
  ! IGUALQUE        [ reduce using rule 75 (RE -> RE IGUALQUE RE .) ]
  ! NIGUALQUE       [ reduce using rule 75 (RE -> RE IGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 75 (RE -> RE IGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 75 (RE -> RE IGUALQUE RE .) ]


state 184

    (76) RE -> RE NIGUALQUE RE .
    (73) RE -> RE . MENQUE RE
    (74) RE -> RE . MAYQUE RE
    (75) RE -> RE . IGUALQUE RE
    (76) RE -> RE . NIGUALQUE RE
    (77) RE -> RE . MENORIGUAL RE
    (78) RE -> RE . MAYORIGUAL RE

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    R_END           reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_ELSE          reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    AND             reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    OR              reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_ELSEIF        reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_IF            reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_FOR           reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_WHILE         reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_GLOBAL        reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_LOCAL         reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    ID              reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_PRINT         reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_PRINTLN       reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_PARSE         reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_TRUNC         reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_FLOAT         reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_SSTRING       reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_TYPEOF        reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_PUSH          reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_POP           reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_MUTABLE       reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_STRUCT        reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_BREAK         reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_CONTINUE      reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    R_RETURN        reduce using rule 76 (RE -> RE NIGUALQUE RE .)
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102

  ! MENQUE          [ reduce using rule 76 (RE -> RE NIGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 76 (RE -> RE NIGUALQUE RE .) ]
  ! IGUALQUE        [ reduce using rule 76 (RE -> RE NIGUALQUE RE .) ]
  ! NIGUALQUE       [ reduce using rule 76 (RE -> RE NIGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 76 (RE -> RE NIGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 76 (RE -> RE NIGUALQUE RE .) ]


state 185

    (77) RE -> RE MENORIGUAL RE .
    (73) RE -> RE . MENQUE RE
    (74) RE -> RE . MAYQUE RE
    (75) RE -> RE . IGUALQUE RE
    (76) RE -> RE . NIGUALQUE RE
    (77) RE -> RE . MENORIGUAL RE
    (78) RE -> RE . MAYORIGUAL RE

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    R_END           reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_ELSE          reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    AND             reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    OR              reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_ELSEIF        reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_IF            reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_FOR           reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_WHILE         reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_GLOBAL        reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_LOCAL         reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    ID              reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_PRINT         reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_PRINTLN       reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_PARSE         reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_TRUNC         reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_FLOAT         reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_SSTRING       reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_TYPEOF        reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_PUSH          reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_POP           reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_MUTABLE       reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_STRUCT        reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_BREAK         reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_CONTINUE      reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    R_RETURN        reduce using rule 77 (RE -> RE MENORIGUAL RE .)
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102

  ! MENQUE          [ reduce using rule 77 (RE -> RE MENORIGUAL RE .) ]
  ! MAYQUE          [ reduce using rule 77 (RE -> RE MENORIGUAL RE .) ]
  ! IGUALQUE        [ reduce using rule 77 (RE -> RE MENORIGUAL RE .) ]
  ! NIGUALQUE       [ reduce using rule 77 (RE -> RE MENORIGUAL RE .) ]
  ! MENORIGUAL      [ reduce using rule 77 (RE -> RE MENORIGUAL RE .) ]
  ! MAYORIGUAL      [ reduce using rule 77 (RE -> RE MENORIGUAL RE .) ]


state 186

    (78) RE -> RE MAYORIGUAL RE .
    (73) RE -> RE . MENQUE RE
    (74) RE -> RE . MAYQUE RE
    (75) RE -> RE . IGUALQUE RE
    (76) RE -> RE . NIGUALQUE RE
    (77) RE -> RE . MENORIGUAL RE
    (78) RE -> RE . MAYORIGUAL RE

  ! shift/reduce conflict for MENQUE resolved as shift
  ! shift/reduce conflict for MAYQUE resolved as shift
  ! shift/reduce conflict for IGUALQUE resolved as shift
  ! shift/reduce conflict for NIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
    R_END           reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_ELSE          reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    AND             reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    OR              reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_ELSEIF        reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_IF            reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_FOR           reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_WHILE         reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_GLOBAL        reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_LOCAL         reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    ID              reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_PRINT         reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_PRINTLN       reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_PARSE         reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_TRUNC         reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_FLOAT         reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_SSTRING       reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_TYPEOF        reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_PUSH          reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_POP           reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_MUTABLE       reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_STRUCT        reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_BREAK         reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_CONTINUE      reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    R_RETURN        reduce using rule 78 (RE -> RE MAYORIGUAL RE .)
    MENQUE          shift and go to state 97
    MAYQUE          shift and go to state 98
    IGUALQUE        shift and go to state 99
    NIGUALQUE       shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102

  ! MENQUE          [ reduce using rule 78 (RE -> RE MAYORIGUAL RE .) ]
  ! MAYQUE          [ reduce using rule 78 (RE -> RE MAYORIGUAL RE .) ]
  ! IGUALQUE        [ reduce using rule 78 (RE -> RE MAYORIGUAL RE .) ]
  ! NIGUALQUE       [ reduce using rule 78 (RE -> RE MAYORIGUAL RE .) ]
  ! MENORIGUAL      [ reduce using rule 78 (RE -> RE MAYORIGUAL RE .) ]
  ! MAYORIGUAL      [ reduce using rule 78 (RE -> RE MAYORIGUAL RE .) ]


state 187

    (53) E -> E MAS E .
    (53) E -> E . MAS E
    (54) E -> E . MENOS E
    (55) E -> E . POR E
    (56) E -> E . DIVIDIDO E
    (57) E -> E . MODAL E
    (58) E -> E . POTENCIA E

    MAS             reduce using rule 53 (E -> E MAS E .)
    MENOS           reduce using rule 53 (E -> E MAS E .)
    MENQUE          reduce using rule 53 (E -> E MAS E .)
    MAYQUE          reduce using rule 53 (E -> E MAS E .)
    IGUALQUE        reduce using rule 53 (E -> E MAS E .)
    NIGUALQUE       reduce using rule 53 (E -> E MAS E .)
    MENORIGUAL      reduce using rule 53 (E -> E MAS E .)
    MAYORIGUAL      reduce using rule 53 (E -> E MAS E .)
    R_END           reduce using rule 53 (E -> E MAS E .)
    R_ELSE          reduce using rule 53 (E -> E MAS E .)
    AND             reduce using rule 53 (E -> E MAS E .)
    OR              reduce using rule 53 (E -> E MAS E .)
    R_ELSEIF        reduce using rule 53 (E -> E MAS E .)
    R_IF            reduce using rule 53 (E -> E MAS E .)
    R_FOR           reduce using rule 53 (E -> E MAS E .)
    R_WHILE         reduce using rule 53 (E -> E MAS E .)
    R_GLOBAL        reduce using rule 53 (E -> E MAS E .)
    R_LOCAL         reduce using rule 53 (E -> E MAS E .)
    ID              reduce using rule 53 (E -> E MAS E .)
    R_PRINT         reduce using rule 53 (E -> E MAS E .)
    R_PRINTLN       reduce using rule 53 (E -> E MAS E .)
    R_PARSE         reduce using rule 53 (E -> E MAS E .)
    R_TRUNC         reduce using rule 53 (E -> E MAS E .)
    R_FLOAT         reduce using rule 53 (E -> E MAS E .)
    R_SSTRING       reduce using rule 53 (E -> E MAS E .)
    R_TYPEOF        reduce using rule 53 (E -> E MAS E .)
    R_PUSH          reduce using rule 53 (E -> E MAS E .)
    R_POP           reduce using rule 53 (E -> E MAS E .)
    R_MUTABLE       reduce using rule 53 (E -> E MAS E .)
    R_STRUCT        reduce using rule 53 (E -> E MAS E .)
    R_BREAK         reduce using rule 53 (E -> E MAS E .)
    R_CONTINUE      reduce using rule 53 (E -> E MAS E .)
    R_RETURN        reduce using rule 53 (E -> E MAS E .)
    DOSPUNTOS       reduce using rule 53 (E -> E MAS E .)
    PARIZQ          reduce using rule 53 (E -> E MAS E .)
    COMA            reduce using rule 53 (E -> E MAS E .)
    PARDER          reduce using rule 53 (E -> E MAS E .)
    CORDER          reduce using rule 53 (E -> E MAS E .)
    PTCOMA          reduce using rule 53 (E -> E MAS E .)
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    MODAL           shift and go to state 107
    POTENCIA        shift and go to state 108

  ! POR             [ reduce using rule 53 (E -> E MAS E .) ]
  ! DIVIDIDO        [ reduce using rule 53 (E -> E MAS E .) ]
  ! MODAL           [ reduce using rule 53 (E -> E MAS E .) ]
  ! POTENCIA        [ reduce using rule 53 (E -> E MAS E .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]


state 188

    (54) E -> E MENOS E .
    (53) E -> E . MAS E
    (54) E -> E . MENOS E
    (55) E -> E . POR E
    (56) E -> E . DIVIDIDO E
    (57) E -> E . MODAL E
    (58) E -> E . POTENCIA E

    MAS             reduce using rule 54 (E -> E MENOS E .)
    MENOS           reduce using rule 54 (E -> E MENOS E .)
    MENQUE          reduce using rule 54 (E -> E MENOS E .)
    MAYQUE          reduce using rule 54 (E -> E MENOS E .)
    IGUALQUE        reduce using rule 54 (E -> E MENOS E .)
    NIGUALQUE       reduce using rule 54 (E -> E MENOS E .)
    MENORIGUAL      reduce using rule 54 (E -> E MENOS E .)
    MAYORIGUAL      reduce using rule 54 (E -> E MENOS E .)
    R_END           reduce using rule 54 (E -> E MENOS E .)
    R_ELSE          reduce using rule 54 (E -> E MENOS E .)
    AND             reduce using rule 54 (E -> E MENOS E .)
    OR              reduce using rule 54 (E -> E MENOS E .)
    R_ELSEIF        reduce using rule 54 (E -> E MENOS E .)
    R_IF            reduce using rule 54 (E -> E MENOS E .)
    R_FOR           reduce using rule 54 (E -> E MENOS E .)
    R_WHILE         reduce using rule 54 (E -> E MENOS E .)
    R_GLOBAL        reduce using rule 54 (E -> E MENOS E .)
    R_LOCAL         reduce using rule 54 (E -> E MENOS E .)
    ID              reduce using rule 54 (E -> E MENOS E .)
    R_PRINT         reduce using rule 54 (E -> E MENOS E .)
    R_PRINTLN       reduce using rule 54 (E -> E MENOS E .)
    R_PARSE         reduce using rule 54 (E -> E MENOS E .)
    R_TRUNC         reduce using rule 54 (E -> E MENOS E .)
    R_FLOAT         reduce using rule 54 (E -> E MENOS E .)
    R_SSTRING       reduce using rule 54 (E -> E MENOS E .)
    R_TYPEOF        reduce using rule 54 (E -> E MENOS E .)
    R_PUSH          reduce using rule 54 (E -> E MENOS E .)
    R_POP           reduce using rule 54 (E -> E MENOS E .)
    R_MUTABLE       reduce using rule 54 (E -> E MENOS E .)
    R_STRUCT        reduce using rule 54 (E -> E MENOS E .)
    R_BREAK         reduce using rule 54 (E -> E MENOS E .)
    R_CONTINUE      reduce using rule 54 (E -> E MENOS E .)
    R_RETURN        reduce using rule 54 (E -> E MENOS E .)
    DOSPUNTOS       reduce using rule 54 (E -> E MENOS E .)
    PARIZQ          reduce using rule 54 (E -> E MENOS E .)
    COMA            reduce using rule 54 (E -> E MENOS E .)
    PARDER          reduce using rule 54 (E -> E MENOS E .)
    CORDER          reduce using rule 54 (E -> E MENOS E .)
    PTCOMA          reduce using rule 54 (E -> E MENOS E .)
    POR             shift and go to state 105
    DIVIDIDO        shift and go to state 106
    MODAL           shift and go to state 107
    POTENCIA        shift and go to state 108

  ! POR             [ reduce using rule 54 (E -> E MENOS E .) ]
  ! DIVIDIDO        [ reduce using rule 54 (E -> E MENOS E .) ]
  ! MODAL           [ reduce using rule 54 (E -> E MENOS E .) ]
  ! POTENCIA        [ reduce using rule 54 (E -> E MENOS E .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]


state 189

    (55) E -> E POR E .
    (53) E -> E . MAS E
    (54) E -> E . MENOS E
    (55) E -> E . POR E
    (56) E -> E . DIVIDIDO E
    (57) E -> E . MODAL E
    (58) E -> E . POTENCIA E

    MAS             reduce using rule 55 (E -> E POR E .)
    MENOS           reduce using rule 55 (E -> E POR E .)
    POR             reduce using rule 55 (E -> E POR E .)
    DIVIDIDO        reduce using rule 55 (E -> E POR E .)
    MODAL           reduce using rule 55 (E -> E POR E .)
    MENQUE          reduce using rule 55 (E -> E POR E .)
    MAYQUE          reduce using rule 55 (E -> E POR E .)
    IGUALQUE        reduce using rule 55 (E -> E POR E .)
    NIGUALQUE       reduce using rule 55 (E -> E POR E .)
    MENORIGUAL      reduce using rule 55 (E -> E POR E .)
    MAYORIGUAL      reduce using rule 55 (E -> E POR E .)
    R_END           reduce using rule 55 (E -> E POR E .)
