Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    MAYORIGUAL      reduce using rule 58 (E -> E MODAL E .)
    R_END           reduce using rule 58 (E -> E MODAL E .)
    R_ELSE          reduce using rule 58 (E -> E MODAL E .)
    AND             reduce using rule 58 (E -> E MODAL E .)
    OR              reduce using rule 58 (E -> E MODAL E .)
    R_ELSEIF        reduce using rule 58 (E -> E MODAL E .)
    R_IF            reduce using rule 58 (E -> E MODAL E .)
    R_FOR           reduce using rule 58 (E -> E MODAL E .)
    R_WHILE         reduce using rule 58 (E -> E MODAL E .)
    R_GLOBAL        reduce using rule 58 (E -> E MODAL E .)
    R_LOCAL         reduce using rule 58 (E -> E MODAL E .)
    ID              reduce using rule 58 (E -> E MODAL E .)
    R_PRINT         reduce using rule 58 (E -> E MODAL E .)
    R_PRINTLN       reduce using rule 58 (E -> E MODAL E .)
    R_PARSE         reduce using rule 58 (E -> E MODAL E .)
    R_TRUNC         reduce using rule 58 (E -> E MODAL E .)
    R_FLOAT         reduce using rule 58 (E -> E MODAL E .)
    R_STRING        reduce using rule 58 (E -> E MODAL E .)
    R_TYPEOF        reduce using rule 58 (E -> E MODAL E .)
    R_PUSH          reduce using rule 58 (E -> E MODAL E .)
    R_POP           reduce using rule 58 (E -> E MODAL E .)
    R_MUTABLE       reduce using rule 58 (E -> E MODAL E .)
    R_STRUCT        reduce using rule 58 (E -> E MODAL E .)
    R_BREAK         reduce using rule 58 (E -> E MODAL E .)
    R_CONTINUE      reduce using rule 58 (E -> E MODAL E .)
    R_RETURN        reduce using rule 58 (E -> E MODAL E .)
    PTCOMA          reduce using rule 58 (E -> E MODAL E .)
    DOSPUNTOS       reduce using rule 58 (E -> E MODAL E .)
    PARDER          reduce using rule 58 (E -> E MODAL E .)
    COMA            reduce using rule 58 (E -> E MODAL E .)
    CORDER          reduce using rule 58 (E -> E MODAL E .)
    DOSPUNTITOS     reduce using rule 58 (E -> E MODAL E .)
    POTENCIA        shift and go to state 119

  ! POTENCIA        [ reduce using rule 58 (E -> E MODAL E .) ]
  ! MAS             [ shift and go to state 114 ]
  ! MENOS           [ shift and go to state 115 ]
  ! POR             [ shift and go to state 116 ]
  ! DIVIDIDO        [ shift and go to state 117 ]
  ! MODAL           [ shift and go to state 118 ]


state 210

    (59) E -> E POTENCIA E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    MAS             reduce using rule 59 (E -> E POTENCIA E .)
    MENOS           reduce using rule 59 (E -> E POTENCIA E .)
    POR             reduce using rule 59 (E -> E POTENCIA E .)
    DIVIDIDO        reduce using rule 59 (E -> E POTENCIA E .)
    MODAL           reduce using rule 59 (E -> E POTENCIA E .)
    POTENCIA        reduce using rule 59 (E -> E POTENCIA E .)
    MENQUE          reduce using rule 59 (E -> E POTENCIA E .)
    MAYQUE          reduce using rule 59 (E -> E POTENCIA E .)
    IGUALQUE        reduce using rule 59 (E -> E POTENCIA E .)
    NIGUALQUE       reduce using rule 59 (E -> E POTENCIA E .)
    MENORIGUAL      reduce using rule 59 (E -> E POTENCIA E .)
    MAYORIGUAL      reduce using rule 59 (E -> E POTENCIA E .)
    R_END           reduce using rule 59 (E -> E POTENCIA E .)
    R_ELSE          reduce using rule 59 (E -> E POTENCIA E .)
    AND             reduce using rule 59 (E -> E POTENCIA E .)
    OR              reduce using rule 59 (E -> E POTENCIA E .)
    R_ELSEIF        reduce using rule 59 (E -> E POTENCIA E .)
    R_IF            reduce using rule 59 (E -> E POTENCIA E .)
    R_FOR           reduce using rule 59 (E -> E POTENCIA E .)
    R_WHILE         reduce using rule 59 (E -> E POTENCIA E .)
    R_GLOBAL        reduce using rule 59 (E -> E POTENCIA E .)
    R_LOCAL         reduce using rule 59 (E -> E POTENCIA E .)
    ID              reduce using rule 59 (E -> E POTENCIA E .)
    R_PRINT         reduce using rule 59 (E -> E POTENCIA E .)
    R_PRINTLN       reduce using rule 59 (E -> E POTENCIA E .)
    R_PARSE         reduce using rule 59 (E -> E POTENCIA E .)
    R_TRUNC         reduce using rule 59 (E -> E POTENCIA E .)
    R_FLOAT         reduce using rule 59 (E -> E POTENCIA E .)
    R_STRING        reduce using rule 59 (E -> E POTENCIA E .)
    R_TYPEOF        reduce using rule 59 (E -> E POTENCIA E .)
    R_PUSH          reduce using rule 59 (E -> E POTENCIA E .)
    R_POP           reduce using rule 59 (E -> E POTENCIA E .)
    R_MUTABLE       reduce using rule 59 (E -> E POTENCIA E .)
    R_STRUCT        reduce using rule 59 (E -> E POTENCIA E .)
    R_BREAK         reduce using rule 59 (E -> E POTENCIA E .)
    R_CONTINUE      reduce using rule 59 (E -> E POTENCIA E .)
    R_RETURN        reduce using rule 59 (E -> E POTENCIA E .)
    PTCOMA          reduce using rule 59 (E -> E POTENCIA E .)
    DOSPUNTOS       reduce using rule 59 (E -> E POTENCIA E .)
    PARDER          reduce using rule 59 (E -> E POTENCIA E .)
    COMA            reduce using rule 59 (E -> E POTENCIA E .)
    CORDER          reduce using rule 59 (E -> E POTENCIA E .)
    DOSPUNTITOS     reduce using rule 59 (E -> E POTENCIA E .)

  ! MAS             [ shift and go to state 114 ]
  ! MENOS           [ shift and go to state 115 ]
  ! POR             [ shift and go to state 116 ]
  ! DIVIDIDO        [ shift and go to state 117 ]
  ! MODAL           [ shift and go to state 118 ]
  ! POTENCIA        [ shift and go to state 119 ]


state 211

    (61) E -> PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 197
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 212

    (62) E -> R_LOG10 PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 266
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 213

    (63) E -> R_SIN PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 267
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 214

    (64) E -> R_COS PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 268
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 215

    (65) E -> R_TAN PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 269
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 216

    (66) E -> R_SQRT PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 270
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 217

    (67) E -> R_UPPERCASE PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 271
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 218

    (68) E -> R_LOWERCASE PARIZQ E . PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    PARDER          shift and go to state 272
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 219

    (69) E -> R_LOG PARIZQ E . COMA E PARDER
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    COMA            shift and go to state 273
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 220

    (144) RANGO -> ID . CORIZQ E DOSPUNTOS E CORDER
    (75) E -> ID .
    (28) ARREGLOS -> ID . CORIZQ LISTAS CORDER
    (30) ARREGLOS -> ID . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (98) NATIVAS -> ID . PUNTO R_LENGTH

    CORIZQ          shift and go to state 274
    DOSPUNTITOS     reduce using rule 75 (E -> ID .)
    MAS             reduce using rule 75 (E -> ID .)
    MENOS           reduce using rule 75 (E -> ID .)
    POR             reduce using rule 75 (E -> ID .)
    DIVIDIDO        reduce using rule 75 (E -> ID .)
    MODAL           reduce using rule 75 (E -> ID .)
    POTENCIA        reduce using rule 75 (E -> ID .)
    R_END           reduce using rule 75 (E -> ID .)
    R_IF            reduce using rule 75 (E -> ID .)
    R_FOR           reduce using rule 75 (E -> ID .)
    R_WHILE         reduce using rule 75 (E -> ID .)
    R_GLOBAL        reduce using rule 75 (E -> ID .)
    R_LOCAL         reduce using rule 75 (E -> ID .)
    ID              reduce using rule 75 (E -> ID .)
    R_PRINT         reduce using rule 75 (E -> ID .)
    R_PRINTLN       reduce using rule 75 (E -> ID .)
    R_PARSE         reduce using rule 75 (E -> ID .)
    R_TRUNC         reduce using rule 75 (E -> ID .)
    R_FLOAT         reduce using rule 75 (E -> ID .)
    R_STRING        reduce using rule 75 (E -> ID .)
    R_TYPEOF        reduce using rule 75 (E -> ID .)
    R_PUSH          reduce using rule 75 (E -> ID .)
    R_POP           reduce using rule 75 (E -> ID .)
    R_MUTABLE       reduce using rule 75 (E -> ID .)
    R_STRUCT        reduce using rule 75 (E -> ID .)
    R_BREAK         reduce using rule 75 (E -> ID .)
    R_CONTINUE      reduce using rule 75 (E -> ID .)
    PUNTO           shift and go to state 43


state 221

    (139) FORS -> R_FOR ID R_IN RANGO . INSTRUCCIONES_LOOP R_END PTCOMA
    (140) FORS -> R_FOR ID R_IN RANGO . R_END PTCOMA
    (125) INSTRUCCIONES_LOOP -> . INSTRUCCIONES_LOOP INSTRUCCION_LOOP
    (126) INSTRUCCIONES_LOOP -> . INSTRUCCION_LOOP
    (127) INSTRUCCION_LOOP -> . IFS
    (128) INSTRUCCION_LOOP -> . FORS
    (129) INSTRUCCION_LOOP -> . WHILES
    (130) INSTRUCCION_LOOP -> . ASIGNACION
    (131) INSTRUCCION_LOOP -> . I
    (132) INSTRUCCION_LOOP -> . LLAMADAS PTCOMA
    (133) INSTRUCCION_LOOP -> . NATIVAS
    (134) INSTRUCCION_LOOP -> . STRUCTS
    (135) INSTRUCCION_LOOP -> . BREAK
    (136) INSTRUCCION_LOOP -> . CONTINUE
    (108) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (109) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (110) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (111) IFS -> . R_IF LO R_END PTCOMA
    (112) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO ELSEIF
    (114) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (115) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (139) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (140) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (137) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (138) WHILES -> . R_WHILE LO R_END PTCOMA
    (37) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (38) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (39) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (40) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (41) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (42) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (43) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (44) ASIGNACION -> . R_LOCAL ID PTCOMA
    (18) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (19) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (52) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (53) LLAMADAS -> . ID PARIZQ PARDER
    (90) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (145) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (146) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (147) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (148) STRUCTS -> . R_STRUCT ID R_END PTCOMA
    (45) BREAK -> . R_BREAK PTCOMA
    (124) CONTINUE -> . R_CONTINUE PTCOMA

    R_END           shift and go to state 276
    R_IF            shift and go to state 19
    R_FOR           shift and go to state 20
    R_WHILE         shift and go to state 21
    R_GLOBAL        shift and go to state 22
    R_LOCAL         shift and go to state 23
    ID              shift and go to state 6
    R_PRINT         shift and go to state 24
    R_PRINTLN       shift and go to state 25
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_MUTABLE       shift and go to state 33
    R_STRUCT        shift and go to state 34
    R_BREAK         shift and go to state 35
    R_CONTINUE      shift and go to state 36

    INSTRUCCIONES_LOOP             shift and go to state 275
    INSTRUCCION_LOOP               shift and go to state 133
    IFS                            shift and go to state 134
    FORS                           shift and go to state 135
    WHILES                         shift and go to state 136
    ASIGNACION                     shift and go to state 137
    I                              shift and go to state 138
    LLAMADAS                       shift and go to state 139
    NATIVAS                        shift and go to state 140
    STRUCTS                        shift and go to state 141
    BREAK                          shift and go to state 142
    CONTINUE                       shift and go to state 143

state 222

    (141) RANGO -> E . DOSPUNTITOS E
    (142) RANGO -> E .
    (54) E -> E . MAS E
    (55) E -> E . MENOS E
    (56) E -> E . POR E
    (57) E -> E . DIVIDIDO E
    (58) E -> E . MODAL E
    (59) E -> E . POTENCIA E

    DOSPUNTITOS     shift and go to state 277
    R_END           reduce using rule 142 (RANGO -> E .)
    R_IF            reduce using rule 142 (RANGO -> E .)
    R_FOR           reduce using rule 142 (RANGO -> E .)
    R_WHILE         reduce using rule 142 (RANGO -> E .)
    R_GLOBAL        reduce using rule 142 (RANGO -> E .)
    R_LOCAL         reduce using rule 142 (RANGO -> E .)
    ID              reduce using rule 142 (RANGO -> E .)
    R_PRINT         reduce using rule 142 (RANGO -> E .)
    R_PRINTLN       reduce using rule 142 (RANGO -> E .)
    R_PARSE         reduce using rule 142 (RANGO -> E .)
    R_TRUNC         reduce using rule 142 (RANGO -> E .)
    R_FLOAT         reduce using rule 142 (RANGO -> E .)
    R_STRING        reduce using rule 142 (RANGO -> E .)
    R_TYPEOF        reduce using rule 142 (RANGO -> E .)
    R_PUSH          reduce using rule 142 (RANGO -> E .)
    R_POP           reduce using rule 142 (RANGO -> E .)
    R_MUTABLE       reduce using rule 142 (RANGO -> E .)
    R_STRUCT        reduce using rule 142 (RANGO -> E .)
    R_BREAK         reduce using rule 142 (RANGO -> E .)
    R_CONTINUE      reduce using rule 142 (RANGO -> E .)
    MAS             shift and go to state 114
    MENOS           shift and go to state 115
    POR             shift and go to state 116
    DIVIDIDO        shift and go to state 117
    MODAL           shift and go to state 118
    POTENCIA        shift and go to state 119


state 223

    (143) RANGO -> ARREGLOS .

    R_END           reduce using rule 143 (RANGO -> ARREGLOS .)
    R_IF            reduce using rule 143 (RANGO -> ARREGLOS .)
    R_FOR           reduce using rule 143 (RANGO -> ARREGLOS .)
    R_WHILE         reduce using rule 143 (RANGO -> ARREGLOS .)
    R_GLOBAL        reduce using rule 143 (RANGO -> ARREGLOS .)
    R_LOCAL         reduce using rule 143 (RANGO -> ARREGLOS .)
    ID              reduce using rule 143 (RANGO -> ARREGLOS .)
    R_PRINT         reduce using rule 143 (RANGO -> ARREGLOS .)
