Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (79) RE -> . RE NIGUALQUE RE
    (80) RE -> . RE MENORIGUAL RE
    (81) RE -> . RE MAYORIGUAL RE
    (82) RE -> . PARIZQ RE PARDER
    (83) RE -> . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    ID              shift and go to state 89
    CORIZQ          shift and go to state 90
    DIFERENTE       shift and go to state 47
    PARIZQ          shift and go to state 48
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    LISTA                          shift and go to state 289
    ARREGLOS                       shift and go to state 87
    LO                             shift and go to state 88
    RE                             shift and go to state 49
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 234

    (90) NATIVAS -> R_TRUNC PARIZQ TIPO COMA . LISTA PARDER
    (33) LISTA -> . ARREGLOS
    (34) LISTA -> . LO
    (27) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (28) ARREGLOS -> . CORIZQ LISTAS CORDER
    (29) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (30) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (84) LO -> . LO AND LO
    (85) LO -> . LO OR LO
    (86) LO -> . DIFERENTE LO
    (87) LO -> . PARIZQ LO PARDER
    (88) LO -> . RE
    (76) RE -> . RE MENQUE RE
    (77) RE -> . RE MAYQUE RE
    (78) RE -> . RE IGUALQUE RE
    (79) RE -> . RE NIGUALQUE RE
    (80) RE -> . RE MENORIGUAL RE
    (81) RE -> . RE MAYORIGUAL RE
    (82) RE -> . PARIZQ RE PARDER
    (83) RE -> . E
    (52) E -> . E MAS E
    (53) E -> . E MENOS E
    (54) E -> . E POR E
    (55) E -> . E DIVIDIDO E
    (56) E -> . E MODAL E
    (57) E -> . E POTENCIA E
    (58) E -> . MENOS E
    (59) E -> . PARIZQ E PARDER
    (60) E -> . R_LOG10 PARIZQ E PARDER
    (61) E -> . R_SIN PARIZQ E PARDER
    (62) E -> . R_COS PARIZQ E PARDER
    (63) E -> . R_TAN PARIZQ E PARDER
    (64) E -> . R_SQRT PARIZQ E PARDER
    (65) E -> . R_UPPERCASE PARIZQ E PARDER
    (66) E -> . R_LOWERCASE PARIZQ E PARDER
    (67) E -> . R_LOG PARIZQ E COMA E PARDER
    (68) E -> . DECIMAL
    (69) E -> . ENTERO
    (70) E -> . R_TRUE
    (71) E -> . R_FALSE
    (72) E -> . CADENA
    (73) E -> . ID
    (74) E -> . NATIVAS
    (75) E -> . LLAMADAS
    (89) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (90) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (91) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (92) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (93) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (96) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (97) NATIVAS -> . ID PUNTO R_LENGTH
    (50) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (51) LLAMADAS -> . ID PARIZQ PARDER

    ID              shift and go to state 89
    CORIZQ          shift and go to state 90
    DIFERENTE       shift and go to state 47
    PARIZQ          shift and go to state 48
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32

    LISTA                          shift and go to state 290
    ARREGLOS                       shift and go to state 87
    LO                             shift and go to state 88
    RE                             shift and go to state 49
    E                              shift and go to state 50
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 235

    (94) NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .

    PTCOMA          reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    MAS             reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    MENOS           reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    POR             reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    DIVIDIDO        reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    MODAL           reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    POTENCIA        reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    MENQUE          reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    MAYQUE          reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    IGUALQUE        reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    NIGUALQUE       reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    MENORIGUAL      reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    MAYORIGUAL      reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_END           reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_ELSE          reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    AND             reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    OR              reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_ELSEIF        reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_IF            reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    ID              reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_STRING        reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    R_RETURN        reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    COMA            reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)
    DOSPUNTITOS     reduce using rule 94 (NATIVAS -> R_TRUNC PARIZQ LISTA PARDER .)


state 236

    (91) NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .

    PTCOMA          reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    MAS             reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    MENOS           reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    POR             reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    DIVIDIDO        reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    MODAL           reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    POTENCIA        reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    MENQUE          reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    MAYQUE          reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    IGUALQUE        reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    NIGUALQUE       reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    MENORIGUAL      reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    MAYORIGUAL      reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_END           reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_ELSE          reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    AND             reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    OR              reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_ELSEIF        reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_IF            reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    ID              reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_STRING        reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    R_RETURN        reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    COMA            reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)
    DOSPUNTITOS     reduce using rule 91 (NATIVAS -> R_FLOAT PARIZQ LISTA PARDER .)


state 237

    (92) NATIVAS -> R_STRING PARIZQ LISTA PARDER .

    PTCOMA          reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    MAS             reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    MENOS           reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    POR             reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    DIVIDIDO        reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    MODAL           reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    POTENCIA        reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    MENQUE          reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    MAYQUE          reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    IGUALQUE        reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    NIGUALQUE       reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    MENORIGUAL      reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    MAYORIGUAL      reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_END           reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_ELSE          reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    AND             reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    OR              reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_ELSEIF        reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_IF            reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_FOR           reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_WHILE         reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_GLOBAL        reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_LOCAL         reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    ID              reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PRINT         reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PRINTLN       reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PARSE         reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_TRUNC         reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_FLOAT         reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_STRING        reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_TYPEOF        reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_PUSH          reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_POP           reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_MUTABLE       reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_STRUCT        reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_BREAK         reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_CONTINUE      reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    R_RETURN        reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    DOSPUNTOS       reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    PARDER          reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    COMA            reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    CORDER          reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)
    DOSPUNTITOS     reduce using rule 92 (NATIVAS -> R_STRING PARIZQ LISTA PARDER .)


state 238

    (93) NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .

    PTCOMA          reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    MAS             reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    MENOS           reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    POR             reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    DIVIDIDO        reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    MODAL           reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    POTENCIA        reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    MENQUE          reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    MAYQUE          reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    IGUALQUE        reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    NIGUALQUE       reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    MENORIGUAL      reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    MAYORIGUAL      reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_END           reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    R_ELSE          reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    AND             reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
    OR              reduce using rule 93 (NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER .)
