Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_TAN           reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_SQRT          reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_UPPERCASE     reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_LOWERCASE     reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_LOG           reduce using rule 87 (RE -> RE MAYQUE RE .)
    DECIMAL         reduce using rule 87 (RE -> RE MAYQUE RE .)
    ENTERO          reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_TRUE          reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_FALSE         reduce using rule 87 (RE -> RE MAYQUE RE .)
    R_NOTHING       reduce using rule 87 (RE -> RE MAYQUE RE .)
    CADENA          reduce using rule 87 (RE -> RE MAYQUE RE .)
    PTCOMA          reduce using rule 87 (RE -> RE MAYQUE RE .)
    PARDER          reduce using rule 87 (RE -> RE MAYQUE RE .)
    COMA            reduce using rule 87 (RE -> RE MAYQUE RE .)
    DOSPUNTOS       reduce using rule 87 (RE -> RE MAYQUE RE .)
    CORDER          reduce using rule 87 (RE -> RE MAYQUE RE .)

  ! MENQUE          [ shift and go to state 140 ]
  ! MAYQUE          [ shift and go to state 141 ]
  ! IGUALQUE        [ shift and go to state 142 ]
  ! NIGUALQUE       [ shift and go to state 143 ]
  ! MENORIGUAL      [ shift and go to state 144 ]
  ! MAYORIGUAL      [ shift and go to state 145 ]


state 236

    (88) RE -> RE IGUALQUE RE .
    (86) RE -> RE . MENQUE RE
    (87) RE -> RE . MAYQUE RE
    (88) RE -> RE . IGUALQUE RE
    (89) RE -> RE . NIGUALQUE RE
    (90) RE -> RE . MENORIGUAL RE
    (91) RE -> RE . MAYORIGUAL RE

    IGUALQUE        reduce using rule 88 (RE -> RE IGUALQUE RE .)
    NIGUALQUE       reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_END           reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_ELSE          reduce using rule 88 (RE -> RE IGUALQUE RE .)
    AND             reduce using rule 88 (RE -> RE IGUALQUE RE .)
    OR              reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_ELSEIF        reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_IF            reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_FOR           reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_WHILE         reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_GLOBAL        reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_LOCAL         reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_PRINT         reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_PRINTLN       reduce using rule 88 (RE -> RE IGUALQUE RE .)
    ID              reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_PARSE         reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_TRUNC         reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_FLOAT         reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_STRING        reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_TYPEOF        reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_PUSH          reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_POP           reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_LENGTH        reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_BREAK         reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_CONTINUE      reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_RETURN        reduce using rule 88 (RE -> RE IGUALQUE RE .)
    MENOS           reduce using rule 88 (RE -> RE IGUALQUE RE .)
    PARIZQ          reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_LOG10         reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_SIN           reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_COS           reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_TAN           reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_SQRT          reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_UPPERCASE     reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_LOWERCASE     reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_LOG           reduce using rule 88 (RE -> RE IGUALQUE RE .)
    DECIMAL         reduce using rule 88 (RE -> RE IGUALQUE RE .)
    ENTERO          reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_TRUE          reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_FALSE         reduce using rule 88 (RE -> RE IGUALQUE RE .)
    R_NOTHING       reduce using rule 88 (RE -> RE IGUALQUE RE .)
    CADENA          reduce using rule 88 (RE -> RE IGUALQUE RE .)
    PTCOMA          reduce using rule 88 (RE -> RE IGUALQUE RE .)
    PARDER          reduce using rule 88 (RE -> RE IGUALQUE RE .)
    COMA            reduce using rule 88 (RE -> RE IGUALQUE RE .)
    DOSPUNTOS       reduce using rule 88 (RE -> RE IGUALQUE RE .)
    CORDER          reduce using rule 88 (RE -> RE IGUALQUE RE .)
    MENQUE          shift and go to state 140
    MAYQUE          shift and go to state 141
    MENORIGUAL      shift and go to state 144
    MAYORIGUAL      shift and go to state 145

  ! MENQUE          [ reduce using rule 88 (RE -> RE IGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 88 (RE -> RE IGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 88 (RE -> RE IGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 88 (RE -> RE IGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 142 ]
  ! NIGUALQUE       [ shift and go to state 143 ]


state 237

    (89) RE -> RE NIGUALQUE RE .
    (86) RE -> RE . MENQUE RE
    (87) RE -> RE . MAYQUE RE
    (88) RE -> RE . IGUALQUE RE
    (89) RE -> RE . NIGUALQUE RE
    (90) RE -> RE . MENORIGUAL RE
    (91) RE -> RE . MAYORIGUAL RE

    IGUALQUE        reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    NIGUALQUE       reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_END           reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_ELSE          reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    AND             reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    OR              reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_ELSEIF        reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_IF            reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_FOR           reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_WHILE         reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_GLOBAL        reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_LOCAL         reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_PRINT         reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_PRINTLN       reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    ID              reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_PARSE         reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_TRUNC         reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_FLOAT         reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_STRING        reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_TYPEOF        reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_PUSH          reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_POP           reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_LENGTH        reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_BREAK         reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_CONTINUE      reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_RETURN        reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    MENOS           reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    PARIZQ          reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_LOG10         reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_SIN           reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_COS           reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_TAN           reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_SQRT          reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_UPPERCASE     reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_LOWERCASE     reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_LOG           reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    DECIMAL         reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    ENTERO          reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_TRUE          reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_FALSE         reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    R_NOTHING       reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    CADENA          reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    PTCOMA          reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    PARDER          reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    COMA            reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    DOSPUNTOS       reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    CORDER          reduce using rule 89 (RE -> RE NIGUALQUE RE .)
    MENQUE          shift and go to state 140
    MAYQUE          shift and go to state 141
    MENORIGUAL      shift and go to state 144
    MAYORIGUAL      shift and go to state 145

  ! MENQUE          [ reduce using rule 89 (RE -> RE NIGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 89 (RE -> RE NIGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 89 (RE -> RE NIGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (RE -> RE NIGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 142 ]
  ! NIGUALQUE       [ shift and go to state 143 ]


state 238

    (90) RE -> RE MENORIGUAL RE .
    (86) RE -> RE . MENQUE RE
    (87) RE -> RE . MAYQUE RE
    (88) RE -> RE . IGUALQUE RE
    (89) RE -> RE . NIGUALQUE RE
    (90) RE -> RE . MENORIGUAL RE
    (91) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    MAYQUE          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    IGUALQUE        reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    NIGUALQUE       reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    MENORIGUAL      reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    MAYORIGUAL      reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_END           reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_ELSE          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    AND             reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    OR              reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_ELSEIF        reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_IF            reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_FOR           reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_WHILE         reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_GLOBAL        reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_LOCAL         reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_PRINT         reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_PRINTLN       reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    ID              reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_PARSE         reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_TRUNC         reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_FLOAT         reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_STRING        reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_TYPEOF        reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_PUSH          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_POP           reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_LENGTH        reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_BREAK         reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_CONTINUE      reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_RETURN        reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    MENOS           reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    PARIZQ          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_LOG10         reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_SIN           reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_COS           reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_TAN           reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_SQRT          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_UPPERCASE     reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_LOWERCASE     reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_LOG           reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    DECIMAL         reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    ENTERO          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_TRUE          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_FALSE         reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    R_NOTHING       reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    CADENA          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    PTCOMA          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    PARDER          reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    COMA            reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    DOSPUNTOS       reduce using rule 90 (RE -> RE MENORIGUAL RE .)
    CORDER          reduce using rule 90 (RE -> RE MENORIGUAL RE .)

  ! MENQUE          [ shift and go to state 140 ]
  ! MAYQUE          [ shift and go to state 141 ]
  ! IGUALQUE        [ shift and go to state 142 ]
  ! NIGUALQUE       [ shift and go to state 143 ]
  ! MENORIGUAL      [ shift and go to state 144 ]
  ! MAYORIGUAL      [ shift and go to state 145 ]


state 239

    (91) RE -> RE MAYORIGUAL RE .
    (86) RE -> RE . MENQUE RE
    (87) RE -> RE . MAYQUE RE
    (88) RE -> RE . IGUALQUE RE
    (89) RE -> RE . NIGUALQUE RE
    (90) RE -> RE . MENORIGUAL RE
    (91) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    MAYQUE          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    IGUALQUE        reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    NIGUALQUE       reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    MENORIGUAL      reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    MAYORIGUAL      reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_END           reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_ELSE          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    AND             reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    OR              reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_ELSEIF        reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_IF            reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_FOR           reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_WHILE         reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_GLOBAL        reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_LOCAL         reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_PRINT         reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_PRINTLN       reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    ID              reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_PARSE         reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_TRUNC         reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_FLOAT         reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_STRING        reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_TYPEOF        reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_PUSH          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_POP           reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_LENGTH        reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_BREAK         reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_CONTINUE      reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_RETURN        reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    MENOS           reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    PARIZQ          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_LOG10         reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_SIN           reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_COS           reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_TAN           reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_SQRT          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_UPPERCASE     reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_LOWERCASE     reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_LOG           reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    DECIMAL         reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    ENTERO          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_TRUE          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_FALSE         reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    R_NOTHING       reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    CADENA          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    PTCOMA          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    PARDER          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    COMA            reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    DOSPUNTOS       reduce using rule 91 (RE -> RE MAYORIGUAL RE .)
    CORDER          reduce using rule 91 (RE -> RE MAYORIGUAL RE .)

  ! MENQUE          [ shift and go to state 140 ]
  ! MAYQUE          [ shift and go to state 141 ]
  ! IGUALQUE        [ shift and go to state 142 ]
  ! NIGUALQUE       [ shift and go to state 143 ]
  ! MENORIGUAL      [ shift and go to state 144 ]
  ! MAYORIGUAL      [ shift and go to state 145 ]


state 240

    (152) RANGO -> ID . CORIZQ E DOSPUNTOS E CORDER
    (80) E -> ID .
    (81) E -> ID . ARRAYS
    (54) LLAMADAS -> ID . PARIZQ LISTAS PARDER
    (55) LLAMADAS -> ID . PARIZQ PARDER
    (164) ACCESO -> ID .
    (82) ARRAYS -> . ARRAYS ARRAY
    (83) ARRAYS -> . ARRAY
    (84) ARRAY -> . CORIZQ E CORDER

  ! shift/reduce conflict for PARIZQ resolved as shift
  ! reduce/reduce conflict for DOSPUNTITOS resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for MAS resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for MENOS resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for POR resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for MODAL resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_END resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_IF resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_FOR resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_WHILE resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_GLOBAL resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_LOCAL resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_PRINT resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_PRINTLN resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_PARSE resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_TRUNC resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_FLOAT resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_STRING resolved using rule 80 (E -> ID .)
  ! reduce/reduce conflict for R_TYPEOF resolved using rule 80 (E -> ID .)
