Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_CONTINUE      reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_IF            reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_FOR           reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_WHILE         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_GLOBAL        reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_LOCAL         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    ID              reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PRINT         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PRINTLN       reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PARSE         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_TRUNC         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_FLOAT         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_STRING        reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_TYPEOF        reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PUSH          reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_POP           reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_MUTABLE       reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_STRUCT        reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)


state 215

    (130) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .

    R_END           reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_BREAK         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_CONTINUE      reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_IF            reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_FOR           reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_WHILE         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_GLOBAL        reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_LOCAL         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    ID              reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PRINT         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PRINTLN       reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PARSE         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_TRUNC         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_FLOAT         reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_STRING        reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_TYPEOF        reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PUSH          reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_POP           reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_MUTABLE       reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_STRUCT        reduce using rule 130 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)


state 216

    (131) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .

    R_END           reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_BREAK         reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_CONTINUE      reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_IF            reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_FOR           reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_WHILE         reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_GLOBAL        reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_LOCAL         reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    ID              reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PRINT         reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PRINTLN       reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PARSE         reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_TRUNC         reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_FLOAT         reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_STRING        reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_TYPEOF        reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PUSH          reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_POP           reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_MUTABLE       reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_STRUCT        reduce using rule 131 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)


state 217

    (132) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .

    R_END           reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_BREAK         reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_CONTINUE      reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_IF            reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_FOR           reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_WHILE         reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_GLOBAL        reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_LOCAL         reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    ID              reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PRINT         reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PRINTLN       reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PARSE         reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_TRUNC         reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_FLOAT         reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_STRING        reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_TYPEOF        reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PUSH          reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_POP           reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_MUTABLE       reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_STRUCT        reduce using rule 132 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)


state 218

    (133) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .

    R_END           reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_BREAK         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_CONTINUE      reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_IF            reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_FOR           reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_WHILE         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_GLOBAL        reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_LOCAL         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    ID              reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_PRINT         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_PRINTLN       reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_PARSE         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_TRUNC         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_FLOAT         reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_STRING        reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_TYPEOF        reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_PUSH          reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_POP           reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_MUTABLE       reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_STRUCT        reduce using rule 133 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)


state 219

    (134) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .

    R_END           reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_BREAK         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_CONTINUE      reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_IF            reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_FOR           reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_WHILE         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_GLOBAL        reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_LOCAL         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    ID              reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_PRINT         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_PRINTLN       reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_PARSE         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_TRUNC         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_FLOAT         reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_STRING        reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_TYPEOF        reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_PUSH          reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_POP           reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_MUTABLE       reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)
    R_STRUCT        reduce using rule 134 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_CONTINUE .)


state 220

    (146) WHILES -> R_WHILE LO R_END PTCOMA .

    R_IF            reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FOR           reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_WHILE         reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_GLOBAL        reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_LOCAL         reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    ID              reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PRINT         reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PRINTLN       reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PARSE         reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_TRUNC         reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FLOAT         reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_STRING        reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_TYPEOF        reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_PUSH          reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_POP           reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_MUTABLE       reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_STRUCT        reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_FUNCTION      reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    $end            reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_END           reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_ELSE          reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_ELSEIF        reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_BREAK         reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_CONTINUE      reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)
    R_RETURN        reduce using rule 146 (WHILES -> R_WHILE LO R_END PTCOMA .)


state 221

    (42) ASIGNACION -> R_GLOBAL ID IGUAL LISTA . DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> R_GLOBAL ID IGUAL LISTA . PTCOMA

    DOSPUNTOS       shift and go to state 272
    PTCOMA          shift and go to state 273


state 222

    (43) ASIGNACION -> R_LOCAL ID IGUAL LISTA . DOSPUNTOS TIPO PTCOMA
    (46) ASIGNACION -> R_LOCAL ID IGUAL LISTA . PTCOMA

    DOSPUNTOS       shift and go to state 274
    PTCOMA          shift and go to state 275


state 223

    (21) I -> R_PRINT PARIZQ IMPRESIONES PARDER . PTCOMA

    PTCOMA          shift and go to state 276


state 224

    (23) IMPRESIONES -> IMPRESIONES COMA . IMPRESION
    (25) IMPRESION -> . NATIVAS
    (26) IMPRESION -> . ARREGLOS
    (27) IMPRESION -> . LLAMADAS
    (28) IMPRESION -> . E
    (29) IMPRESION -> . DOLAR PARIZQ E PARDER
    (30) IMPRESION -> . DOLAR PARIZQ ARREGLOS PARDER
    (31) IMPRESION -> . DOLAR PARIZQ NATIVAS PARDER
    (91) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (56) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (57) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID

    DOLAR           shift and go to state 146
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    ID              shift and go to state 82
    CORIZQ          shift and go to state 88
    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63

    IMPRESION                      shift and go to state 277
    NATIVAS                        shift and go to state 142
    ARREGLOS                       shift and go to state 143
    LLAMADAS                       shift and go to state 144
    E                              shift and go to state 145

state 225

    (29) IMPRESION -> DOLAR PARIZQ . E PARDER
    (30) IMPRESION -> DOLAR PARIZQ . ARREGLOS PARDER
    (31) IMPRESION -> DOLAR PARIZQ . NATIVAS PARDER
    (58) E -> . E MAS E
    (59) E -> . E MENOS E
    (60) E -> . E POR E
    (61) E -> . E DIVIDIDO E
    (62) E -> . E MODAL E
    (63) E -> . E POTENCIA E
    (64) E -> . MENOS E
    (65) E -> . PARIZQ E PARDER
    (66) E -> . R_LOG10 PARIZQ E PARDER
    (67) E -> . R_SIN PARIZQ E PARDER
    (68) E -> . R_COS PARIZQ E PARDER
    (69) E -> . R_TAN PARIZQ E PARDER
    (70) E -> . R_SQRT PARIZQ E PARDER
    (71) E -> . R_UPPERCASE PARIZQ E PARDER
    (72) E -> . R_LOWERCASE PARIZQ E PARDER
    (73) E -> . R_LOG PARIZQ E COMA E PARDER
    (74) E -> . DECIMAL
    (75) E -> . ENTERO
    (76) E -> . R_TRUE
    (77) E -> . R_FALSE
    (78) E -> . CADENA
    (79) E -> . ID
    (32) ARREGLOS -> . ID CORIZQ LISTAS CORDER
    (33) ARREGLOS -> . CORIZQ LISTAS CORDER
    (34) ARREGLOS -> . ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (35) ARREGLOS -> . CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
    (91) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (92) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (94) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (97) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (98) NATIVAS -> . ID PUNTO R_LENGTH

    MENOS           shift and go to state 49
    PARIZQ          shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
