Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (123) ELSEIF -> R_ELSEIF LO . R_END PTCOMA
    (124) ELSEIF -> R_ELSEIF LO . R_ELSE INSTRUCCIONES R_END PTCOMA
    (125) ELSEIF -> R_ELSEIF LO . ELSEIF
    (126) ELSEIF -> R_ELSEIF LO . INSTRUCCIONES R_ELSE R_END PTCOMA
    (127) ELSEIF -> R_ELSEIF LO . R_ELSE R_END PTCOMA
    (89) LO -> LO . AND LO
    (90) LO -> LO . OR LO
    (5) INSTRUCCIONES -> . INSTRUCCIONES IFS
    (6) INSTRUCCIONES -> . INSTRUCCIONES FORS
    (7) INSTRUCCIONES -> . INSTRUCCIONES WHILES
    (8) INSTRUCCIONES -> . INSTRUCCIONES ASIGNACION
    (9) INSTRUCCIONES -> . INSTRUCCIONES I
    (10) INSTRUCCIONES -> . INSTRUCCIONES LLAMADAS
    (11) INSTRUCCIONES -> . INSTRUCCIONES NATIVAS PTCOMA
    (12) INSTRUCCIONES -> . INSTRUCCIONES STRUCTS
    (13) INSTRUCCIONES -> . IFS
    (14) INSTRUCCIONES -> . FORS
    (15) INSTRUCCIONES -> . WHILES
    (16) INSTRUCCIONES -> . ASIGNACION
    (17) INSTRUCCIONES -> . I
    (18) INSTRUCCIONES -> . LLAMADAS
    (19) INSTRUCCIONES -> . NATIVAS PTCOMA
    (20) INSTRUCCIONES -> . STRUCTS
    (120) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
    (121) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (122) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES ELSEIF
    (123) ELSEIF -> . R_ELSEIF LO R_END PTCOMA
    (124) ELSEIF -> . R_ELSEIF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (125) ELSEIF -> . R_ELSEIF LO ELSEIF
    (126) ELSEIF -> . R_ELSEIF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (127) ELSEIF -> . R_ELSEIF LO R_ELSE R_END PTCOMA
    (112) IFS -> . R_IF LO INSTRUCCIONES R_END PTCOMA
    (113) IFS -> . R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
    (114) IFS -> . R_IF LO INSTRUCCIONES ELSEIF
    (115) IFS -> . R_IF LO R_END PTCOMA
    (116) IFS -> . R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
    (117) IFS -> . R_IF LO ELSEIF
    (118) IFS -> . R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
    (119) IFS -> . R_IF LO R_ELSE R_END PTCOMA
    (150) FORS -> . R_FOR ID R_IN RANGO INSTRUCCIONES_LOOP R_END PTCOMA
    (151) FORS -> . R_FOR ID R_IN RANGO R_END PTCOMA
    (148) WHILES -> . R_WHILE LO INSTRUCCIONES_LOOP R_END PTCOMA
    (149) WHILES -> . R_WHILE LO R_END PTCOMA
    (42) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (43) ASIGNACION -> . R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (44) ASIGNACION -> . ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
    (45) ASIGNACION -> . R_GLOBAL ID IGUAL LISTA PTCOMA
    (46) ASIGNACION -> . R_LOCAL ID IGUAL LISTA PTCOMA
    (47) ASIGNACION -> . ID IGUAL LISTA PTCOMA
    (48) ASIGNACION -> . R_GLOBAL ID PTCOMA
    (49) ASIGNACION -> . R_LOCAL ID PTCOMA
    (21) I -> . R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
    (22) I -> . R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
    (57) LLAMADAS -> . ID PARIZQ LISTAS PARIZQ PTCOMA
    (58) LLAMADAS -> . ID PARIZQ PARDER PTCOMA
    (94) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (95) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (96) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (99) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (100) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (101) NATIVAS -> . ID PUNTO R_LENGTH
    (156) STRUCTS -> . R_MUTABLE R_STRUCT ID ELEMENTOS R_END PTCOMA
    (157) STRUCTS -> . R_STRUCT ID ELEMENTOS PTCOMA
    (158) STRUCTS -> . R_MUTABLE R_STRUCT ID R_END PTCOMA
    (159) STRUCTS -> . R_STRUCT ID R_END PTCOMA

    R_END           shift and go to state 265
    R_ELSE          shift and go to state 266
    AND             shift and go to state 98
    OR              shift and go to state 99
    R_ELSEIF        shift and go to state 100
    R_IF            shift and go to state 14
    R_FOR           shift and go to state 15
    R_WHILE         shift and go to state 16
    R_GLOBAL        shift and go to state 17
    R_LOCAL         shift and go to state 18
    ID              shift and go to state 5
    R_PRINT         shift and go to state 19
    R_PRINTLN       shift and go to state 20
    R_PARSE         shift and go to state 21
    R_TRUNC         shift and go to state 22
    R_FLOAT         shift and go to state 23
    R_STRING        shift and go to state 24
    R_TYPEOF        shift and go to state 25
    R_PUSH          shift and go to state 26
    R_POP           shift and go to state 27
    R_MUTABLE       shift and go to state 28
    R_STRUCT        shift and go to state 29

    INSTRUCCIONES                  shift and go to state 264
    ELSEIF                         shift and go to state 267
    IFS                            shift and go to state 6
    FORS                           shift and go to state 7
    WHILES                         shift and go to state 8
    ASIGNACION                     shift and go to state 9
    I                              shift and go to state 10
    LLAMADAS                       shift and go to state 11
    NATIVAS                        shift and go to state 12
    STRUCTS                        shift and go to state 13

state 189

    (92) LO -> PARIZQ LO PARDER .

    R_END           reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_ELSE          reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    AND             reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    OR              reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_ELSEIF        reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_IF            reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_FOR           reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_WHILE         reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_GLOBAL        reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_LOCAL         reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    ID              reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_PRINT         reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_PRINTLN       reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_PARSE         reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_TRUNC         reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_FLOAT         reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_STRING        reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_TYPEOF        reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_PUSH          reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_POP           reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_MUTABLE       reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_STRUCT        reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_CONTINUE      reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    R_BREAK         reduce using rule 92 (LO -> PARIZQ LO PARDER .)
    PARDER          reduce using rule 92 (LO -> PARIZQ LO PARDER .)


state 190

    (87) RE -> PARIZQ RE PARDER .

    MENQUE          reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    MAYQUE          reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    IGUALQUE        reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    NIGUALQUE       reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    MENORIGUAL      reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    MAYORIGUAL      reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_END           reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_ELSE          reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    AND             reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    OR              reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_ELSEIF        reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_IF            reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_FOR           reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_WHILE         reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_GLOBAL        reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_LOCAL         reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    ID              reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_PRINT         reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_PRINTLN       reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_PARSE         reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_TRUNC         reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_FLOAT         reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_STRING        reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_TYPEOF        reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_PUSH          reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_POP           reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_MUTABLE       reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_STRUCT        reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_CONTINUE      reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    R_BREAK         reduce using rule 87 (RE -> PARIZQ RE PARDER .)
    PARDER          reduce using rule 87 (RE -> PARIZQ RE PARDER .)


state 191

    (66) E -> PARIZQ E PARDER .

    MAS             reduce using rule 66 (E -> PARIZQ E PARDER .)
    MENOS           reduce using rule 66 (E -> PARIZQ E PARDER .)
    POR             reduce using rule 66 (E -> PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 66 (E -> PARIZQ E PARDER .)
    MODAL           reduce using rule 66 (E -> PARIZQ E PARDER .)
    POTENCIA        reduce using rule 66 (E -> PARIZQ E PARDER .)
    MENQUE          reduce using rule 66 (E -> PARIZQ E PARDER .)
    MAYQUE          reduce using rule 66 (E -> PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 66 (E -> PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 66 (E -> PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 66 (E -> PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_END           reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_ELSE          reduce using rule 66 (E -> PARIZQ E PARDER .)
    AND             reduce using rule 66 (E -> PARIZQ E PARDER .)
    OR              reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_IF            reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_FOR           reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_WHILE         reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 66 (E -> PARIZQ E PARDER .)
    ID              reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_PRINT         reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_PARSE         reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_STRING        reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_PUSH          reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_POP           reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 66 (E -> PARIZQ E PARDER .)
    R_BREAK         reduce using rule 66 (E -> PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 66 (E -> PARIZQ E PARDER .)
    PTCOMA          reduce using rule 66 (E -> PARIZQ E PARDER .)
    PARIZQ          reduce using rule 66 (E -> PARIZQ E PARDER .)
    COMA            reduce using rule 66 (E -> PARIZQ E PARDER .)
    PARDER          reduce using rule 66 (E -> PARIZQ E PARDER .)
    CORDER          reduce using rule 66 (E -> PARIZQ E PARDER .)


state 192

    (81) RE -> RE MENQUE RE .
    (81) RE -> RE . MENQUE RE
    (82) RE -> RE . MAYQUE RE
    (83) RE -> RE . IGUALQUE RE
    (84) RE -> RE . NIGUALQUE RE
    (85) RE -> RE . MENORIGUAL RE
    (86) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 81 (RE -> RE MENQUE RE .)
    MAYQUE          reduce using rule 81 (RE -> RE MENQUE RE .)
    IGUALQUE        reduce using rule 81 (RE -> RE MENQUE RE .)
    NIGUALQUE       reduce using rule 81 (RE -> RE MENQUE RE .)
    MENORIGUAL      reduce using rule 81 (RE -> RE MENQUE RE .)
    MAYORIGUAL      reduce using rule 81 (RE -> RE MENQUE RE .)
    R_END           reduce using rule 81 (RE -> RE MENQUE RE .)
    R_ELSE          reduce using rule 81 (RE -> RE MENQUE RE .)
    AND             reduce using rule 81 (RE -> RE MENQUE RE .)
    OR              reduce using rule 81 (RE -> RE MENQUE RE .)
    R_ELSEIF        reduce using rule 81 (RE -> RE MENQUE RE .)
    R_IF            reduce using rule 81 (RE -> RE MENQUE RE .)
    R_FOR           reduce using rule 81 (RE -> RE MENQUE RE .)
    R_WHILE         reduce using rule 81 (RE -> RE MENQUE RE .)
    R_GLOBAL        reduce using rule 81 (RE -> RE MENQUE RE .)
    R_LOCAL         reduce using rule 81 (RE -> RE MENQUE RE .)
    ID              reduce using rule 81 (RE -> RE MENQUE RE .)
    R_PRINT         reduce using rule 81 (RE -> RE MENQUE RE .)
    R_PRINTLN       reduce using rule 81 (RE -> RE MENQUE RE .)
    R_PARSE         reduce using rule 81 (RE -> RE MENQUE RE .)
    R_TRUNC         reduce using rule 81 (RE -> RE MENQUE RE .)
    R_FLOAT         reduce using rule 81 (RE -> RE MENQUE RE .)
    R_STRING        reduce using rule 81 (RE -> RE MENQUE RE .)
    R_TYPEOF        reduce using rule 81 (RE -> RE MENQUE RE .)
    R_PUSH          reduce using rule 81 (RE -> RE MENQUE RE .)
    R_POP           reduce using rule 81 (RE -> RE MENQUE RE .)
    R_MUTABLE       reduce using rule 81 (RE -> RE MENQUE RE .)
    R_STRUCT        reduce using rule 81 (RE -> RE MENQUE RE .)
    R_CONTINUE      reduce using rule 81 (RE -> RE MENQUE RE .)
    R_BREAK         reduce using rule 81 (RE -> RE MENQUE RE .)
    PARDER          reduce using rule 81 (RE -> RE MENQUE RE .)

  ! MENQUE          [ shift and go to state 105 ]
  ! MAYQUE          [ shift and go to state 106 ]
  ! IGUALQUE        [ shift and go to state 107 ]
  ! NIGUALQUE       [ shift and go to state 108 ]
  ! MENORIGUAL      [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]


state 193

    (87) RE -> PARIZQ . RE PARDER
    (66) E -> PARIZQ . E PARDER
    (81) RE -> . RE MENQUE RE
    (82) RE -> . RE MAYQUE RE
    (83) RE -> . RE IGUALQUE RE
    (84) RE -> . RE NIGUALQUE RE
    (85) RE -> . RE MENORIGUAL RE
    (86) RE -> . RE MAYORIGUAL RE
    (87) RE -> . PARIZQ RE PARDER
    (88) RE -> . E
    (59) E -> . E MAS E
    (60) E -> . E MENOS E
    (61) E -> . E POR E
    (62) E -> . E DIVIDIDO E
    (63) E -> . E MODAL E
    (64) E -> . E POTENCIA E
    (65) E -> . MENOS E
    (66) E -> . PARIZQ E PARDER
    (67) E -> . R_LOG10 PARIZQ E PARDER
    (68) E -> . R_SIN PARIZQ E PARDER
    (69) E -> . R_COS PARIZQ E PARDER
    (70) E -> . R_TAN PARIZQ E PARDER
    (71) E -> . R_SQRT PARIZQ E PARDER
    (72) E -> . R_UPPERCASE PARIZQ E PARDER
    (73) E -> . R_LOWERCASE PARIZQ E PARDER
    (74) E -> . R_LOG PARIZQ E COMA E PARDER
    (75) E -> . DECIMAL
    (76) E -> . ENTERO
    (77) E -> . R_TRUE
    (78) E -> . R_FALSE
    (79) E -> . CADENA
    (80) E -> . ID

    PARIZQ          shift and go to state 193
    MENOS           shift and go to state 50
    R_LOG10         shift and go to state 51
    R_SIN           shift and go to state 52
    R_COS           shift and go to state 53
    R_TAN           shift and go to state 54
    R_SQRT          shift and go to state 55
    R_UPPERCASE     shift and go to state 56
    R_LOWERCASE     shift and go to state 57
    R_LOG           shift and go to state 58
    DECIMAL         shift and go to state 59
    ENTERO          shift and go to state 60
    R_TRUE          shift and go to state 61
    R_FALSE         shift and go to state 62
    CADENA          shift and go to state 63
    ID              shift and go to state 64

    RE                             shift and go to state 268
    E                              shift and go to state 104

state 194

    (82) RE -> RE MAYQUE RE .
    (81) RE -> RE . MENQUE RE
    (82) RE -> RE . MAYQUE RE
    (83) RE -> RE . IGUALQUE RE
    (84) RE -> RE . NIGUALQUE RE
    (85) RE -> RE . MENORIGUAL RE
    (86) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 82 (RE -> RE MAYQUE RE .)
    MAYQUE          reduce using rule 82 (RE -> RE MAYQUE RE .)
    IGUALQUE        reduce using rule 82 (RE -> RE MAYQUE RE .)
    NIGUALQUE       reduce using rule 82 (RE -> RE MAYQUE RE .)
    MENORIGUAL      reduce using rule 82 (RE -> RE MAYQUE RE .)
    MAYORIGUAL      reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_END           reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_ELSE          reduce using rule 82 (RE -> RE MAYQUE RE .)
    AND             reduce using rule 82 (RE -> RE MAYQUE RE .)
    OR              reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_ELSEIF        reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_IF            reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_FOR           reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_WHILE         reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_GLOBAL        reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_LOCAL         reduce using rule 82 (RE -> RE MAYQUE RE .)
    ID              reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_PRINT         reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_PRINTLN       reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_PARSE         reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_TRUNC         reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_FLOAT         reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_STRING        reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_TYPEOF        reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_PUSH          reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_POP           reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_MUTABLE       reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_STRUCT        reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_CONTINUE      reduce using rule 82 (RE -> RE MAYQUE RE .)
    R_BREAK         reduce using rule 82 (RE -> RE MAYQUE RE .)
    PARDER          reduce using rule 82 (RE -> RE MAYQUE RE .)

  ! MENQUE          [ shift and go to state 105 ]
  ! MAYQUE          [ shift and go to state 106 ]
  ! IGUALQUE        [ shift and go to state 107 ]
  ! NIGUALQUE       [ shift and go to state 108 ]
  ! MENORIGUAL      [ shift and go to state 109 ]
  ! MAYORIGUAL      [ shift and go to state 110 ]


state 195

    (83) RE -> RE IGUALQUE RE .
    (81) RE -> RE . MENQUE RE
    (82) RE -> RE . MAYQUE RE
    (83) RE -> RE . IGUALQUE RE
    (84) RE -> RE . NIGUALQUE RE
    (85) RE -> RE . MENORIGUAL RE
    (86) RE -> RE . MAYORIGUAL RE

    IGUALQUE        reduce using rule 83 (RE -> RE IGUALQUE RE .)
    NIGUALQUE       reduce using rule 83 (RE -> RE IGUALQUE RE .)
    R_END           reduce using rule 83 (RE -> RE IGUALQUE RE .)
    R_ELSE          reduce using rule 83 (RE -> RE IGUALQUE RE .)
    AND             reduce using rule 83 (RE -> RE IGUALQUE RE .)
    OR              reduce using rule 83 (RE -> RE IGUALQUE RE .)
    R_ELSEIF        reduce using rule 83 (RE -> RE IGUALQUE RE .)
    R_IF            reduce using rule 83 (RE -> RE IGUALQUE RE .)
    R_FOR           reduce using rule 83 (RE -> RE IGUALQUE RE .)
    R_WHILE         reduce using rule 83 (RE -> RE IGUALQUE RE .)
    R_GLOBAL        reduce using rule 83 (RE -> RE IGUALQUE RE .)
    R_LOCAL         reduce using rule 83 (RE -> RE IGUALQUE RE .)
    ID              reduce using rule 83 (RE -> RE IGUALQUE RE .)
