Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    R_TRUNC         reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_FLOAT         reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_SSTRING       reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_TYPEOF        reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_PUSH          reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_POP           reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_MUTABLE       reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_STRUCT        reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)
    R_RETURN        reduce using rule 120 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP IFS .)


state 210

    (121) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .

    R_END           reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_BREAK         reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_CONTINUE      reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_IF            reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_FOR           reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_WHILE         reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_GLOBAL        reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_LOCAL         reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    ID              reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PRINT         reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PRINTLN       reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PARSE         reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_TRUNC         reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_FLOAT         reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_SSTRING       reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_TYPEOF        reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_PUSH          reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_POP           reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_MUTABLE       reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_STRUCT        reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)
    R_RETURN        reduce using rule 121 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP FORS .)


state 211

    (122) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .

    R_END           reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_BREAK         reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_CONTINUE      reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_IF            reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_FOR           reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_WHILE         reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_GLOBAL        reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_LOCAL         reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    ID              reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PRINT         reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PRINTLN       reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PARSE         reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_TRUNC         reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_FLOAT         reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_SSTRING       reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_TYPEOF        reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_PUSH          reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_POP           reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_MUTABLE       reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_STRUCT        reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)
    R_RETURN        reduce using rule 122 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP WHILES .)


state 212

    (123) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .

    R_END           reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_BREAK         reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_CONTINUE      reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_IF            reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_FOR           reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_WHILE         reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_GLOBAL        reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_LOCAL         reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    ID              reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PRINT         reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PRINTLN       reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PARSE         reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_TRUNC         reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_FLOAT         reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_SSTRING       reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_TYPEOF        reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_PUSH          reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_POP           reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_MUTABLE       reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_STRUCT        reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)
    R_RETURN        reduce using rule 123 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP ASIGNACION .)


state 213

    (124) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .

    R_END           reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_BREAK         reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_CONTINUE      reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_IF            reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_FOR           reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_WHILE         reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_GLOBAL        reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_LOCAL         reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    ID              reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PRINT         reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PRINTLN       reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PARSE         reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_TRUNC         reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_FLOAT         reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_SSTRING       reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_TYPEOF        reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_PUSH          reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_POP           reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_MUTABLE       reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_STRUCT        reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)
    R_RETURN        reduce using rule 124 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP I .)


state 214

    (125) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .

    R_END           reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_BREAK         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_CONTINUE      reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_IF            reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_FOR           reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_WHILE         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_GLOBAL        reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_LOCAL         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    ID              reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PRINT         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PRINTLN       reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PARSE         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_TRUNC         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_FLOAT         reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_SSTRING       reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_TYPEOF        reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_PUSH          reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_POP           reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_MUTABLE       reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_STRUCT        reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)
    R_RETURN        reduce using rule 125 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP LLAMADAS .)


state 215

    (126) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .

    R_END           reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_BREAK         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_CONTINUE      reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_IF            reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_FOR           reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_WHILE         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_GLOBAL        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_LOCAL         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    ID              reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PRINT         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PRINTLN       reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PARSE         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_TRUNC         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_FLOAT         reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_SSTRING       reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_TYPEOF        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_PUSH          reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_POP           reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_MUTABLE       reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_STRUCT        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)
    R_RETURN        reduce using rule 126 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP NATIVAS .)


state 216

    (127) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .

    R_END           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_BREAK         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_CONTINUE      reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_IF            reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_FOR           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_WHILE         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_GLOBAL        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_LOCAL         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    ID              reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PRINT         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PRINTLN       reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PARSE         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_TRUNC         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_FLOAT         reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_SSTRING       reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_TYPEOF        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_PUSH          reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_POP           reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_MUTABLE       reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_STRUCT        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)
    R_RETURN        reduce using rule 127 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP STRUCTS .)


state 217

    (128) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .

    R_END           reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_BREAK         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_CONTINUE      reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_IF            reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_FOR           reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_WHILE         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_GLOBAL        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_LOCAL         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    ID              reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_PRINT         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_PRINTLN       reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_PARSE         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_TRUNC         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_FLOAT         reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_SSTRING       reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_TYPEOF        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_PUSH          reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_POP           reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_MUTABLE       reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_STRUCT        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)
    R_RETURN        reduce using rule 128 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP RETURN .)


state 218

    (129) INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .

    R_END           reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_BREAK         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_CONTINUE      reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_IF            reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_FOR           reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_WHILE         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_GLOBAL        reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_LOCAL         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    ID              reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
    R_PRINT         reduce using rule 129 (INSTRUCCIONES_LOOP -> INSTRUCCIONES_LOOP R_BREAK .)
