Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> INICIO
    R_WHILE         reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_GLOBAL        reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_LOCAL         reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    ID              reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_PRINT         reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_PRINTLN       reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_PARSE         reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_TRUNC         reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_FLOAT         reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_STRING        reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_TYPEOF        reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_PUSH          reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_POP           reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_LENGTH        reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_MUTABLE       reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_STRUCT        reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_BREAK         reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_CONTINUE      reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    R_RETURN        reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    PTCOMA          reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    DOSPUNTOS       reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    PARDER          reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    COMA            reduce using rule 90 (LO -> PARIZQ LO PARDER .)
    CORDER          reduce using rule 90 (LO -> PARIZQ LO PARDER .)


state 199

    (85) RE -> PARIZQ RE PARDER .

    MENQUE          reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    MAYQUE          reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    IGUALQUE        reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    NIGUALQUE       reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    MENORIGUAL      reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    MAYORIGUAL      reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_END           reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_ELSE          reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    AND             reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    OR              reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_ELSEIF        reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_IF            reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_FOR           reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_WHILE         reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_GLOBAL        reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_LOCAL         reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    ID              reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_PRINT         reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_PRINTLN       reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_PARSE         reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_TRUNC         reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_FLOAT         reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_STRING        reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_TYPEOF        reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_PUSH          reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_POP           reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_LENGTH        reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_MUTABLE       reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_STRUCT        reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_BREAK         reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_CONTINUE      reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    R_RETURN        reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    PTCOMA          reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    DOSPUNTOS       reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    PARDER          reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    COMA            reduce using rule 85 (RE -> PARIZQ RE PARDER .)
    CORDER          reduce using rule 85 (RE -> PARIZQ RE PARDER .)


state 200

    (58) E -> PARIZQ E PARDER .

    MAS             reduce using rule 58 (E -> PARIZQ E PARDER .)
    MENOS           reduce using rule 58 (E -> PARIZQ E PARDER .)
    POR             reduce using rule 58 (E -> PARIZQ E PARDER .)
    DIVIDIDO        reduce using rule 58 (E -> PARIZQ E PARDER .)
    MODAL           reduce using rule 58 (E -> PARIZQ E PARDER .)
    POTENCIA        reduce using rule 58 (E -> PARIZQ E PARDER .)
    MENQUE          reduce using rule 58 (E -> PARIZQ E PARDER .)
    MAYQUE          reduce using rule 58 (E -> PARIZQ E PARDER .)
    IGUALQUE        reduce using rule 58 (E -> PARIZQ E PARDER .)
    NIGUALQUE       reduce using rule 58 (E -> PARIZQ E PARDER .)
    MENORIGUAL      reduce using rule 58 (E -> PARIZQ E PARDER .)
    MAYORIGUAL      reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_END           reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_ELSE          reduce using rule 58 (E -> PARIZQ E PARDER .)
    AND             reduce using rule 58 (E -> PARIZQ E PARDER .)
    OR              reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_ELSEIF        reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_IF            reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_FOR           reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_WHILE         reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_GLOBAL        reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_LOCAL         reduce using rule 58 (E -> PARIZQ E PARDER .)
    ID              reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_PRINT         reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_PRINTLN       reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_PARSE         reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_TRUNC         reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_FLOAT         reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_STRING        reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_TYPEOF        reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_PUSH          reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_POP           reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_LENGTH        reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_MUTABLE       reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_STRUCT        reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_BREAK         reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_CONTINUE      reduce using rule 58 (E -> PARIZQ E PARDER .)
    R_RETURN        reduce using rule 58 (E -> PARIZQ E PARDER .)
    PTCOMA          reduce using rule 58 (E -> PARIZQ E PARDER .)
    DOSPUNTOS       reduce using rule 58 (E -> PARIZQ E PARDER .)
    PARDER          reduce using rule 58 (E -> PARIZQ E PARDER .)
    COMA            reduce using rule 58 (E -> PARIZQ E PARDER .)
    CORDER          reduce using rule 58 (E -> PARIZQ E PARDER .)
    DOSPUNTITOS     reduce using rule 58 (E -> PARIZQ E PARDER .)


state 201

    (79) RE -> RE MENQUE RE .
    (79) RE -> RE . MENQUE RE
    (80) RE -> RE . MAYQUE RE
    (81) RE -> RE . IGUALQUE RE
    (82) RE -> RE . NIGUALQUE RE
    (83) RE -> RE . MENORIGUAL RE
    (84) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 79 (RE -> RE MENQUE RE .)
    MAYQUE          reduce using rule 79 (RE -> RE MENQUE RE .)
    IGUALQUE        reduce using rule 79 (RE -> RE MENQUE RE .)
    NIGUALQUE       reduce using rule 79 (RE -> RE MENQUE RE .)
    MENORIGUAL      reduce using rule 79 (RE -> RE MENQUE RE .)
    MAYORIGUAL      reduce using rule 79 (RE -> RE MENQUE RE .)
    R_END           reduce using rule 79 (RE -> RE MENQUE RE .)
    R_ELSE          reduce using rule 79 (RE -> RE MENQUE RE .)
    AND             reduce using rule 79 (RE -> RE MENQUE RE .)
    OR              reduce using rule 79 (RE -> RE MENQUE RE .)
    R_ELSEIF        reduce using rule 79 (RE -> RE MENQUE RE .)
    R_IF            reduce using rule 79 (RE -> RE MENQUE RE .)
    R_FOR           reduce using rule 79 (RE -> RE MENQUE RE .)
    R_WHILE         reduce using rule 79 (RE -> RE MENQUE RE .)
    R_GLOBAL        reduce using rule 79 (RE -> RE MENQUE RE .)
    R_LOCAL         reduce using rule 79 (RE -> RE MENQUE RE .)
    ID              reduce using rule 79 (RE -> RE MENQUE RE .)
    R_PRINT         reduce using rule 79 (RE -> RE MENQUE RE .)
    R_PRINTLN       reduce using rule 79 (RE -> RE MENQUE RE .)
    R_PARSE         reduce using rule 79 (RE -> RE MENQUE RE .)
    R_TRUNC         reduce using rule 79 (RE -> RE MENQUE RE .)
    R_FLOAT         reduce using rule 79 (RE -> RE MENQUE RE .)
    R_STRING        reduce using rule 79 (RE -> RE MENQUE RE .)
    R_TYPEOF        reduce using rule 79 (RE -> RE MENQUE RE .)
    R_PUSH          reduce using rule 79 (RE -> RE MENQUE RE .)
    R_POP           reduce using rule 79 (RE -> RE MENQUE RE .)
    R_LENGTH        reduce using rule 79 (RE -> RE MENQUE RE .)
    R_MUTABLE       reduce using rule 79 (RE -> RE MENQUE RE .)
    R_STRUCT        reduce using rule 79 (RE -> RE MENQUE RE .)
    R_BREAK         reduce using rule 79 (RE -> RE MENQUE RE .)
    R_CONTINUE      reduce using rule 79 (RE -> RE MENQUE RE .)
    R_RETURN        reduce using rule 79 (RE -> RE MENQUE RE .)
    PTCOMA          reduce using rule 79 (RE -> RE MENQUE RE .)
    DOSPUNTOS       reduce using rule 79 (RE -> RE MENQUE RE .)
    PARDER          reduce using rule 79 (RE -> RE MENQUE RE .)
    COMA            reduce using rule 79 (RE -> RE MENQUE RE .)
    CORDER          reduce using rule 79 (RE -> RE MENQUE RE .)

  ! MENQUE          [ shift and go to state 108 ]
  ! MAYQUE          [ shift and go to state 109 ]
  ! IGUALQUE        [ shift and go to state 110 ]
  ! NIGUALQUE       [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]


state 202

    (85) RE -> PARIZQ . RE PARDER
    (58) E -> PARIZQ . E PARDER
    (79) RE -> . RE MENQUE RE
    (80) RE -> . RE MAYQUE RE
    (81) RE -> . RE IGUALQUE RE
    (82) RE -> . RE NIGUALQUE RE
    (83) RE -> . RE MENORIGUAL RE
    (84) RE -> . RE MAYORIGUAL RE
    (85) RE -> . PARIZQ RE PARDER
    (86) RE -> . E
    (51) E -> . E MAS E
    (52) E -> . E MENOS E
    (53) E -> . E POR E
    (54) E -> . E DIVIDIDO E
    (55) E -> . E MODAL E
    (56) E -> . E POTENCIA E
    (57) E -> . MENOS E
    (58) E -> . PARIZQ E PARDER
    (59) E -> . R_LOG10 PARIZQ E PARDER
    (60) E -> . R_SIN PARIZQ E PARDER
    (61) E -> . R_COS PARIZQ E PARDER
    (62) E -> . R_TAN PARIZQ E PARDER
    (63) E -> . R_SQRT PARIZQ E PARDER
    (64) E -> . R_UPPERCASE PARIZQ E PARDER
    (65) E -> . R_LOWERCASE PARIZQ E PARDER
    (66) E -> . R_LOG PARIZQ E COMA E PARDER
    (67) E -> . DECIMAL
    (68) E -> . ENTERO
    (69) E -> . R_TRUE
    (70) E -> . R_FALSE
    (71) E -> . CADENA
    (72) E -> . ID
    (73) E -> . ID ARRAYS
    (77) E -> . NATIVAS
    (78) E -> . LLAMADAS
    (92) NATIVAS -> . R_PARSE PARIZQ TIPO COMA LISTA PARDER
    (93) NATIVAS -> . R_TRUNC PARIZQ TIPO COMA LISTA PARDER
    (94) NATIVAS -> . R_FLOAT PARIZQ LISTA PARDER
    (95) NATIVAS -> . R_STRING PARIZQ LISTA PARDER
    (96) NATIVAS -> . R_TYPEOF PARIZQ LISTA PARDER
    (97) NATIVAS -> . R_TRUNC PARIZQ LISTA PARDER
    (98) NATIVAS -> . R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
    (99) NATIVAS -> . R_POP DIFERENTE PARIZQ ID PARDER
    (100) NATIVAS -> . R_LENGTH PARIZQ E PARDER
    (49) LLAMADAS -> . ID PARIZQ LISTAS PARDER
    (50) LLAMADAS -> . ID PARIZQ PARDER

    PARIZQ          shift and go to state 202
    MENOS           shift and go to state 51
    R_LOG10         shift and go to state 52
    R_SIN           shift and go to state 53
    R_COS           shift and go to state 54
    R_TAN           shift and go to state 55
    R_SQRT          shift and go to state 56
    R_UPPERCASE     shift and go to state 57
    R_LOWERCASE     shift and go to state 58
    R_LOG           shift and go to state 59
    DECIMAL         shift and go to state 60
    ENTERO          shift and go to state 61
    R_TRUE          shift and go to state 62
    R_FALSE         shift and go to state 63
    CADENA          shift and go to state 64
    ID              shift and go to state 65
    R_PARSE         shift and go to state 26
    R_TRUNC         shift and go to state 27
    R_FLOAT         shift and go to state 28
    R_STRING        shift and go to state 29
    R_TYPEOF        shift and go to state 30
    R_PUSH          shift and go to state 31
    R_POP           shift and go to state 32
    R_LENGTH        shift and go to state 33

    RE                             shift and go to state 271
    E                              shift and go to state 107
    NATIVAS                        shift and go to state 66
    LLAMADAS                       shift and go to state 67

state 203

    (80) RE -> RE MAYQUE RE .
    (79) RE -> RE . MENQUE RE
    (80) RE -> RE . MAYQUE RE
    (81) RE -> RE . IGUALQUE RE
    (82) RE -> RE . NIGUALQUE RE
    (83) RE -> RE . MENORIGUAL RE
    (84) RE -> RE . MAYORIGUAL RE

    MENQUE          reduce using rule 80 (RE -> RE MAYQUE RE .)
    MAYQUE          reduce using rule 80 (RE -> RE MAYQUE RE .)
    IGUALQUE        reduce using rule 80 (RE -> RE MAYQUE RE .)
    NIGUALQUE       reduce using rule 80 (RE -> RE MAYQUE RE .)
    MENORIGUAL      reduce using rule 80 (RE -> RE MAYQUE RE .)
    MAYORIGUAL      reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_END           reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_ELSE          reduce using rule 80 (RE -> RE MAYQUE RE .)
    AND             reduce using rule 80 (RE -> RE MAYQUE RE .)
    OR              reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_ELSEIF        reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_IF            reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_FOR           reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_WHILE         reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_GLOBAL        reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_LOCAL         reduce using rule 80 (RE -> RE MAYQUE RE .)
    ID              reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_PRINT         reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_PRINTLN       reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_PARSE         reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_TRUNC         reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_FLOAT         reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_STRING        reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_TYPEOF        reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_PUSH          reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_POP           reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_LENGTH        reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_MUTABLE       reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_STRUCT        reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_BREAK         reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_CONTINUE      reduce using rule 80 (RE -> RE MAYQUE RE .)
    R_RETURN        reduce using rule 80 (RE -> RE MAYQUE RE .)
    PTCOMA          reduce using rule 80 (RE -> RE MAYQUE RE .)
    DOSPUNTOS       reduce using rule 80 (RE -> RE MAYQUE RE .)
    PARDER          reduce using rule 80 (RE -> RE MAYQUE RE .)
    COMA            reduce using rule 80 (RE -> RE MAYQUE RE .)
    CORDER          reduce using rule 80 (RE -> RE MAYQUE RE .)

  ! MENQUE          [ shift and go to state 108 ]
  ! MAYQUE          [ shift and go to state 109 ]
  ! IGUALQUE        [ shift and go to state 110 ]
  ! NIGUALQUE       [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! MAYORIGUAL      [ shift and go to state 113 ]


state 204

    (81) RE -> RE IGUALQUE RE .
    (79) RE -> RE . MENQUE RE
    (80) RE -> RE . MAYQUE RE
    (81) RE -> RE . IGUALQUE RE
    (82) RE -> RE . NIGUALQUE RE
    (83) RE -> RE . MENORIGUAL RE
    (84) RE -> RE . MAYORIGUAL RE

    IGUALQUE        reduce using rule 81 (RE -> RE IGUALQUE RE .)
    NIGUALQUE       reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_END           reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_ELSE          reduce using rule 81 (RE -> RE IGUALQUE RE .)
    AND             reduce using rule 81 (RE -> RE IGUALQUE RE .)
    OR              reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_ELSEIF        reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_IF            reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_FOR           reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_WHILE         reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_GLOBAL        reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_LOCAL         reduce using rule 81 (RE -> RE IGUALQUE RE .)
    ID              reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_PRINT         reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_PRINTLN       reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_PARSE         reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_TRUNC         reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_FLOAT         reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_STRING        reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_TYPEOF        reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_PUSH          reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_POP           reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_LENGTH        reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_MUTABLE       reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_STRUCT        reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_BREAK         reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_CONTINUE      reduce using rule 81 (RE -> RE IGUALQUE RE .)
    R_RETURN        reduce using rule 81 (RE -> RE IGUALQUE RE .)
    PTCOMA          reduce using rule 81 (RE -> RE IGUALQUE RE .)
    DOSPUNTOS       reduce using rule 81 (RE -> RE IGUALQUE RE .)
    PARDER          reduce using rule 81 (RE -> RE IGUALQUE RE .)
    COMA            reduce using rule 81 (RE -> RE IGUALQUE RE .)
    CORDER          reduce using rule 81 (RE -> RE IGUALQUE RE .)
    MENQUE          shift and go to state 108
    MAYQUE          shift and go to state 109
    MENORIGUAL      shift and go to state 112
    MAYORIGUAL      shift and go to state 113

  ! MENQUE          [ reduce using rule 81 (RE -> RE IGUALQUE RE .) ]
  ! MAYQUE          [ reduce using rule 81 (RE -> RE IGUALQUE RE .) ]
  ! MENORIGUAL      [ reduce using rule 81 (RE -> RE IGUALQUE RE .) ]
  ! MAYORIGUAL      [ reduce using rule 81 (RE -> RE IGUALQUE RE .) ]
  ! IGUALQUE        [ shift and go to state 110 ]
  ! NIGUALQUE       [ shift and go to state 111 ]


state 205

    (82) RE -> RE NIGUALQUE RE .
    (79) RE -> RE . MENQUE RE
    (80) RE -> RE . MAYQUE RE
    (81) RE -> RE . IGUALQUE RE
    (82) RE -> RE . NIGUALQUE RE
    (83) RE -> RE . MENORIGUAL RE
    (84) RE -> RE . MAYORIGUAL RE
